Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.0037475735880434513, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.6933489441871643, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.02869277633726597, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.5443470478057861, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.03502365201711655, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1221707463264465, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.01629466377198696, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7387084364891052, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0003, 'grad_norm': 0.02927316725254059, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8868909180164337, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.02143886312842369, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.921997457742691, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0047, 'grad_norm': 0.184067502617836, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1313974559307098, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0004, 'grad_norm': 0.028898127377033234, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7692040801048279, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [16:05<09:13,  3.84s/it]
 68%|██████▊   | 297/440 [16:09<08:36,  3.61s/it]
                                                 

 68%|██████▊   | 297/440 [16:09<08:36,  3.61s/it]
 68%|██████▊   | 298/440 [16:12<08:10,  3.45s/it]
                                                 

 68%|██████▊   | 298/440 [16:12<08:10,  3.45s/it]
 68%|██████▊   | 299/440 [16:14<07:24,  3.15s/it]
                                                 

 68%|██████▊   | 299/440 [16:14<07:24,  3.15s/it]
 68%|██████▊   | 300/440 [16:17<07:04,  3.03s/it]
                                                 

 68%|██████▊   | 300/440 [16:17<07:04,  3.03s/it]
 68%|██████▊   | 301/440 [16:20<06:58,  3.01s/it]
                                                 

 68%|██████▊   | 301/440 [16:20<06:58,  3.01s/it]
 69%|██████▊   | 302/440 [16:23<06:49,  2.97s/it]
                                                 

 69%|██████▊   | 302/440 [16:23<06:49,  2.97s/it]
 69%|██████▉   | 303/440 [16:26<07:00,  3.07s/it]
                                                 

 69%|██████▉   | 303/440 [16:26<07:00,  3.07s/it]
 69%|██████▉   | 304/440 [16:29<07:08,  3.15s/it]
                                                 

 69%|██████▉   | 304/440 [16:29<07:08,  3.15s/it]
 69%|██████▉   | 305/440 [16:32<06:39,  2.96s/it]
                                                 

 69%|██████▉   | 305/440 [16:32<06:39,  2.96s/it]
 70%|██████▉   | 306/440 [16:34<06:21,  2.85s/it]
                                                 

 70%|██████▉   | 306/440 [16:34<06:21,  2.85s/it]
 70%|██████▉   | 307/440 [16:38<06:28,  2.92s/it]
                                                 

 70%|██████▉   | 307/440 [16:38<06:28,  2.92s/it]
 70%|███████   | 308/440 [16:41<06:47,  3.09s/it]
                                                 

 70%|███████   | 308/440 [16:41<06:47,  3.09s/it]
 70%|███████   | 309/440 [16:44<06:51,  3.14s/it]
                                                 

 70%|███████   | 309/440 [16:44<06:51,  3.14s/it]
 70%|███████   | 310/440 [16:47<06:32,  3.02s/it]
                                                 

 70%|███████   | 310/440 [16:47<06:32,  3.02s/it]
 71%|███████   | 311/440 [16:58<11:24,  5.31s/it]
                                                 

 71%|███████   | 311/440 [16:58<11:24,  5.31s/it]
 71%|███████   | 312/440 [17:01<09:45,  4.57s/it]
                                                 

 71%|███████   | 312/440 [17:01<09:45,  4.57s/it]
 71%|███████   | 313/440 [17:05<09:19,  4.41s/it]
                                                 

 71%|███████   | 313/440 [17:05<09:19,  4.41s/it]
 71%|███████▏  | 314/440 [17:09<09:01,  4.30s/it]
                                                 

 71%|███████▏  | 314/440 [17:09<09:01,  4.30s/it]
 72%|███████▏  | 315/440 [17:12<08:18,  3.99s/it]
                                                 

 72%|███████▏  | 315/440 [17:12<08:18,  3.99s/it]
 72%|███████▏  | 316/440 [17:15<07:25,  3.59s/it]
                                                 

 72%|███████▏  | 316/440 [17:15<07:25,  3.59s/it]
 72%|███████▏  | 317/440 [17:17<06:45,  3.29s/it]
                                                 

 72%|███████▏  | 317/440 [17:17<06:45,  3.29s/it]
 72%|███████▏  | 318/440 [17:20<06:36,  3.25s/it]
                                                 

 72%|███████▏  | 318/440 [17:20<06:36,  3.25s/it]
 72%|███████▎  | 319/440 [17:23<06:16,  3.11s/it]
                                                 

 72%|███████▎  | 319/440 [17:23<06:16,  3.11s/it]
 73%|███████▎  | 320/440 [17:27<06:33,  3.28s/it]
                                                 

 73%|███████▎  | 320/440 [17:27<06:33,  3.28s/it]
 73%|███████▎  | 321/440 [17:29<06:06,  3.08s/it]
                                                 

 73%|███████▎  | 321/440 [17:29<06:06,  3.08s/it]
 73%|███████▎  | 322/440 [17:32<05:55,  3.01s/it]
                                                 

 73%|███████▎  | 322/440 [17:32<05:55,  3.01s/it]
 73%|███████▎  | 323/440 [17:35<05:44,  2.94s/it]
                                                 

 73%|███████▎  | 323/440 [17:35<05:44,  2.94s/it]
 74%|███████▎  | 324/440 [17:38<05:35,  2.90s/it]
                                                 

 74%|███████▎  | 324/440 [17:38<05:35,  2.90s/it]
 74%|███████▍  | 325/440 [17:40<05:20,  2.79s/it]
                                                 

 74%|███████▍  | 325/440 [17:40<05:20,  2.79s/it]
 74%|███████▍  | 326/440 [17:43<05:18,  2.80s/it]
                                                 

 74%|███████▍  | 326/440 [17:43<05:18,  2.80s/it]
 74%|███████▍  | 327/440 [17:46<05:10,  2.75s/it]
                                                 

 74%|███████▍  | 327/440 [17:46<05:10,  2.75s/it]
 75%|███████▍  | 328/440 [17:48<05:02,  2.70s/it]
                                                 

 75%|███████▍  | 328/440 [17:48<05:02,  2.70s/it]
 75%|███████▍  | 329/440 [17:51<04:56,  2.68s/it]
                                                 

 75%|███████▍  | 329/440 [17:51<04:56,  2.68s/it]
 75%|███████▌  | 330/440 [17:53<04:45,  2.59s/it]
                                                 

 75%|███████▌  | 330/440 [17:53<04:45,  2.59s/it]
 75%|███████▌  | 331/440 [17:56<04:54,  2.70s/it]
                                                 

 75%|███████▌  | 331/440 [17:56<04:54,  2.70s/it]
 75%|███████▌  | 332/440 [17:59<05:00,  2.78s/it]
                                                 

 75%|███████▌  | 332/440 [17:59<05:00,  2.78s/it]
 76%|███████▌  | 333/440 [18:10<08:58,  5.04s/it]
                                                 

 76%|███████▌  | 333/440 [18:10<08:58,  5.04s/it]
 76%|███████▌  | 334/440 [18:12<07:44,  4.38s/it]
                                                 

 76%|███████▌  | 334/440 [18:12<07:44,  4.38s/it]
 76%|███████▌  | 335/440 [18:15<06:57,  3.97s/it]
                                                 

 76%|███████▌  | 335/440 [18:15<06:57,  3.97s/it]
 76%|███████▋  | 336/440 [18:18<06:21,  3.67s/it]
                                                 

 76%|███████▋  | 336/440 [18:18<06:21,  3.67s/it]
 77%|███████▋  | 337/440 [18:21<05:42,  3.32s/it]
                                                 

 77%|███████▋  | 337/440 [18:21<05:42,  3.32s/it]
 77%|███████▋  | 338/440 [18:24<05:26,  3.20s/it]
                                                 

 77%|███████▋  | 338/440 [18:24<05:26,  3.20s/it]
 77%|███████▋  | 339/440 [18:27<05:21,  3.18s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.01404214184731245, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7778269052505493, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0008, 'grad_norm': 0.05928725376725197, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2032386362552643, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.04209220036864281, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.6888234615325928, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006348930764943361, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.710883378982544, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.0397222638130188, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.528051733970642, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.024741191416978836, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0423682928085327, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.018865427002310753, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0779412984848022, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.025452151894569397, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6560583114624023, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.024745361879467964, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9497136771678925, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0006, 'grad_norm': 0.031428709626197815, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7044468522071838, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.00570646720007062, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7745404839515686, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.026412487030029297, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2312775552272797, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.026483479887247086, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.4266546964645386, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0007, 'grad_norm': 0.04524645581841469, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1866635084152222, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.032126035541296005, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5164523720741272, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0033, 'grad_norm': 0.12758828699588776, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.745850682258606, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.02642982080578804, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.267871081829071, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.017938904464244843, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1730967462062836, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.0251501202583313, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1054850965738297, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007613600697368383, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7190492749214172, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0005, 'grad_norm': 0.03652564063668251, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3447921872138977, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.032549336552619934, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.758896291255951, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.013231171295046806, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.742805153131485, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.036019813269376755, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4410677552223206, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.024294424802064896, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7393706142902374, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.029149014502763748, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5710853338241577, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0003, 'grad_norm': 0.01750398986041546, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8745428025722504, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.044716548174619675, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4353101253509521, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.02136635221540928, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2619790732860565, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.01311775203794241, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.7588566541671753, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.02273479849100113, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.211780846118927, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.007054327987134457, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7407414317131042, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.030039606615900993, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.245787501335144, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.034812748432159424, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.4377504587173462, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.04570244625210762, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.6915709972381592, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.013759372755885124, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1127289235591888, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.03944578021764755, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2362059652805328, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0036, 'grad_norm': 0.14231564104557037, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1827273666858673, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.027090584859251976, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5103501081466675, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.017339834943413734, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8781566023826599, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.043723028153181076, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.2979114651679993, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.006589007563889027, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.741616129875183, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0004, 'grad_norm': 0.020903144031763077, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9735128879547119, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [18:27<05:21,  3.18s/it]
 77%|███████▋  | 340/440 [18:30<05:10,  3.11s/it]
                                                 

 77%|███████▋  | 340/440 [18:30<05:10,  3.11s/it]
 78%|███████▊  | 341/440 [18:33<04:56,  2.99s/it]
                                                 

 78%|███████▊  | 341/440 [18:33<04:56,  2.99s/it]
 78%|███████▊  | 342/440 [18:35<04:45,  2.91s/it]
                                                 

 78%|███████▊  | 342/440 [18:35<04:45,  2.91s/it]
 78%|███████▊  | 343/440 [18:40<05:20,  3.30s/it]
                                                 

 78%|███████▊  | 343/440 [18:40<05:20,  3.30s/it]
 78%|███████▊  | 344/440 [18:42<05:02,  3.15s/it]
                                                 

 78%|███████▊  | 344/440 [18:42<05:02,  3.15s/it]
 78%|███████▊  | 345/440 [18:45<04:51,  3.07s/it]
                                                 

 78%|███████▊  | 345/440 [18:45<04:51,  3.07s/it]
 79%|███████▊  | 346/440 [18:48<04:40,  2.99s/it]
                                                 

 79%|███████▊  | 346/440 [18:48<04:40,  2.99s/it]
 79%|███████▉  | 347/440 [18:51<04:29,  2.90s/it]
                                                 

 79%|███████▉  | 347/440 [18:51<04:29,  2.90s/it]
 79%|███████▉  | 348/440 [18:53<04:17,  2.80s/it]
                                                 

 79%|███████▉  | 348/440 [18:53<04:17,  2.80s/it]
 79%|███████▉  | 349/440 [18:56<04:25,  2.91s/it]
                                                 

 79%|███████▉  | 349/440 [18:56<04:25,  2.91s/it]
 80%|███████▉  | 350/440 [18:59<04:12,  2.81s/it]
                                                 

 80%|███████▉  | 350/440 [18:59<04:12,  2.81s/it]
 80%|███████▉  | 351/440 [19:03<04:40,  3.15s/it]
                                                 

 80%|███████▉  | 351/440 [19:03<04:40,  3.15s/it]
 80%|████████  | 352/440 [19:05<04:14,  2.90s/it]
                                                 

 80%|████████  | 352/440 [19:05<04:14,  2.90s/it]
 80%|████████  | 353/440 [19:08<04:03,  2.80s/it]
                                                 

 80%|████████  | 353/440 [19:08<04:03,  2.80s/it]
 80%|████████  | 354/440 [19:10<03:54,  2.72s/it]
                                                 

 80%|████████  | 354/440 [19:10<03:54,  2.72s/it]
 81%|████████  | 355/440 [19:14<04:03,  2.86s/it]
                                                 

 81%|████████  | 355/440 [19:14<04:03,  2.86s/it]
 81%|████████  | 356/440 [19:16<03:50,  2.74s/it]
                                                 

 81%|████████  | 356/440 [19:16<03:50,  2.74s/it]
 81%|████████  | 357/440 [19:20<04:15,  3.08s/it]
                                                 

 81%|████████  | 357/440 [19:20<04:15,  3.08s/it]
 81%|████████▏ | 358/440 [19:23<04:15,  3.11s/it]
                                                 

 81%|████████▏ | 358/440 [19:23<04:15,  3.11s/it]
 82%|████████▏ | 359/440 [19:27<04:19,  3.21s/it]
                                                 

 82%|████████▏ | 359/440 [19:27<04:19,  3.21s/it]
 82%|████████▏ | 360/440 [19:29<04:01,  3.02s/it]
                                                 

 82%|████████▏ | 360/440 [19:29<04:01,  3.02s/it]
 82%|████████▏ | 361/440 [19:32<04:03,  3.08s/it]
                                                 

 82%|████████▏ | 361/440 [19:32<04:03,  3.08s/it]
 82%|████████▏ | 362/440 [19:35<03:58,  3.06s/it]
                                                 

 82%|████████▏ | 362/440 [19:35<03:58,  3.06s/it]
 82%|████████▎ | 363/440 [19:38<03:49,  2.99s/it]
                                                 

 82%|████████▎ | 363/440 [19:38<03:49,  2.99s/it]
 83%|████████▎ | 364/440 [19:41<03:38,  2.87s/it]
                                                 

 83%|████████▎ | 364/440 [19:41<03:38,  2.87s/it]
 83%|████████▎ | 365/440 [19:43<03:31,  2.82s/it]
                                                 

 83%|████████▎ | 365/440 [19:43<03:31,  2.82s/it]
 83%|████████▎ | 366/440 [19:47<03:40,  2.98s/it]
                                                 

 83%|████████▎ | 366/440 [19:47<03:40,  2.98s/it]
 83%|████████▎ | 367/440 [19:51<04:13,  3.48s/it]
                                                 

 83%|████████▎ | 367/440 [19:51<04:13,  3.48s/it]
 84%|████████▎ | 368/440 [19:54<03:59,  3.33s/it]
                                                 

 84%|████████▎ | 368/440 [19:54<03:59,  3.33s/it]
 84%|████████▍ | 369/440 [19:57<03:45,  3.17s/it]
                                                 

 84%|████████▍ | 369/440 [19:57<03:45,  3.17s/it]
 84%|████████▍ | 370/440 [20:00<03:37,  3.11s/it]
                                                 

 84%|████████▍ | 370/440 [20:00<03:37,  3.11s/it]
 84%|████████▍ | 371/440 [20:03<03:35,  3.12s/it]
                                                 

 84%|████████▍ | 371/440 [20:03<03:35,  3.12s/it]
 85%|████████▍ | 372/440 [20:06<03:24,  3.01s/it]
                                                 

 85%|████████▍ | 372/440 [20:06<03:24,  3.01s/it]
 85%|████████▍ | 373/440 [20:17<05:51,  5.24s/it]
                                                 

 85%|████████▍ | 373/440 [20:17<05:51,  5.24s/it]
 85%|████████▌ | 374/440 [20:19<04:43,  4.30s/it]
                                                 

 85%|████████▌ | 374/440 [20:19<04:43,  4.30s/it]
 85%|████████▌ | 375/440 [20:21<04:07,  3.80s/it]
                                                 

 85%|████████▌ | 375/440 [20:21<04:07,  3.80s/it]
 85%|████████▌ | 376/440 [20:24<03:42,  3.47s/it]
                                                 

 85%|████████▌ | 376/440 [20:24<03:42,  3.47s/it]
 86%|████████▌ | 377/440 [20:27<03:23,  3.23s/it]
                                                 

 86%|████████▌ | 377/440 [20:27<03:23,  3.23s/it]
 86%|████████▌ | 378/440 [20:29<03:10,  3.06s/it]
                                                 

 86%|████████▌ | 378/440 [20:29<03:10,  3.06s/it]
 86%|████████▌ | 379/440 [20:33<03:10,  3.12s/it]
                                                 

 86%|████████▌ | 379/440 [20:33<03:10,  3.12s/it]
 86%|████████▋ | 380/440 [20:35<03:03,  3.05s/it]
                                                 

 86%|████████▋ | 380/440 [20:35<03:03,  3.05s/it]
 87%|████████▋ | 381/440 [20:38<02:59,  3.04s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.023611754179000854, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1452160775661469, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0002, 'grad_norm': 0.024393612518906593, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2905556857585907, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.038882434368133545, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4481098651885986, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.023287177085876465, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2494473457336426, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.024636000394821167, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5303131192922592, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.02188340201973915, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.281538486480713, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0006, 'grad_norm': 0.04034483805298805, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5172744989395142, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.013782655820250511, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1404861211776733, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.025354430079460144, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7649465799331665, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.044732119888067245, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6572040915489197, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.03127792105078697, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2738417387008667, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0009, 'grad_norm': 0.04070437327027321, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7172265648841858, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0003, 'grad_norm': 0.015610506758093834, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7841586768627167, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0006, 'grad_norm': 0.06643848121166229, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7282297611236572, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0006, 'grad_norm': 0.030350079759955406, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3710616827011108, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
