Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.0038079998921602964, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.7074703574180603, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0006, 'grad_norm': 0.031032685190439224, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.5537154078483582, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0009, 'grad_norm': 0.03602447360754013, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1265273094177246, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.015485101379454136, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7412443459033966, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.033140335232019424, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.892892450094223, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.022221216931939125, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9223546385765076, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0047, 'grad_norm': 0.19285304844379425, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1361255943775177, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}

 67%|██████▋   | 295/440 [16:52<11:01,  4.56s/it]
 67%|██████▋   | 296/440 [16:56<09:50,  4.10s/it]
                                                 

 67%|██████▋   | 296/440 [16:56<09:50,  4.10s/it]
 68%|██████▊   | 297/440 [16:59<09:21,  3.93s/it]
                                                 

 68%|██████▊   | 297/440 [16:59<09:21,  3.93s/it]
 68%|██████▊   | 298/440 [17:02<08:17,  3.51s/it]
                                                 

 68%|██████▊   | 298/440 [17:02<08:17,  3.51s/it]
 68%|██████▊   | 299/440 [17:04<07:36,  3.23s/it]
                                                 

 68%|██████▊   | 299/440 [17:04<07:36,  3.23s/it]
 68%|██████▊   | 300/440 [17:07<07:10,  3.07s/it]
                                                 

 68%|██████▊   | 300/440 [17:07<07:10,  3.07s/it]
 68%|██████▊   | 301/440 [17:10<07:08,  3.08s/it]
                                                 

 68%|██████▊   | 301/440 [17:10<07:08,  3.08s/it]
 69%|██████▊   | 302/440 [17:13<06:59,  3.04s/it]
                                                 

 69%|██████▊   | 302/440 [17:13<06:59,  3.04s/it]
 69%|██████▉   | 303/440 [17:16<07:10,  3.14s/it]
                                                 

 69%|██████▉   | 303/440 [17:16<07:10,  3.14s/it]
 69%|██████▉   | 304/440 [17:20<07:24,  3.27s/it]
                                                 

 69%|██████▉   | 304/440 [17:20<07:24,  3.27s/it]
 69%|██████▉   | 305/440 [17:22<06:54,  3.07s/it]
                                                 

 69%|██████▉   | 305/440 [17:22<06:54,  3.07s/it]
 70%|██████▉   | 306/440 [17:25<06:38,  2.97s/it]
                                                 

 70%|██████▉   | 306/440 [17:25<06:38,  2.97s/it]
 70%|██████▉   | 307/440 [17:28<06:39,  3.01s/it]
                                                 

 70%|██████▉   | 307/440 [17:28<06:39,  3.01s/it]
 70%|███████   | 308/440 [17:32<07:09,  3.26s/it]
                                                 

 70%|███████   | 308/440 [17:32<07:09,  3.26s/it]
 70%|███████   | 309/440 [17:35<06:57,  3.19s/it]
                                                 

 70%|███████   | 309/440 [17:35<06:57,  3.19s/it]
 70%|███████   | 310/440 [17:38<06:52,  3.17s/it]
                                                 

 70%|███████   | 310/440 [17:38<06:52,  3.17s/it]
 71%|███████   | 311/440 [17:49<11:37,  5.40s/it]
                                                 

 71%|███████   | 311/440 [17:49<11:37,  5.40s/it]
 71%|███████   | 312/440 [17:52<09:59,  4.68s/it]
                                                 

 71%|███████   | 312/440 [17:52<09:59,  4.68s/it]
 71%|███████   | 313/440 [17:56<09:35,  4.53s/it]
                                                 

 71%|███████   | 313/440 [17:56<09:35,  4.53s/it]
 71%|███████▏  | 314/440 [18:00<09:22,  4.47s/it]
                                                 

 71%|███████▏  | 314/440 [18:00<09:22,  4.47s/it]
 72%|███████▏  | 315/440 [18:04<08:32,  4.10s/it]
                                                 

 72%|███████▏  | 315/440 [18:04<08:32,  4.10s/it]
 72%|███████▏  | 316/440 [18:06<07:38,  3.70s/it]
                                                 

 72%|███████▏  | 316/440 [18:06<07:38,  3.70s/it]
 72%|███████▏  | 317/440 [18:09<07:07,  3.47s/it]
                                                 

 72%|███████▏  | 317/440 [18:09<07:07,  3.47s/it]
 72%|███████▏  | 318/440 [18:12<06:51,  3.37s/it]
                                                 

 72%|███████▏  | 318/440 [18:12<06:51,  3.37s/it]
 72%|███████▎  | 319/440 [18:15<06:32,  3.24s/it]
                                                 

 72%|███████▎  | 319/440 [18:15<06:32,  3.24s/it]
 73%|███████▎  | 320/440 [18:19<06:43,  3.36s/it]
                                                 

 73%|███████▎  | 320/440 [18:19<06:43,  3.36s/it]
 73%|███████▎  | 321/440 [18:22<06:12,  3.13s/it]
                                                 

 73%|███████▎  | 321/440 [18:22<06:12,  3.13s/it]
 73%|███████▎  | 322/440 [18:25<06:07,  3.12s/it]
                                                 

 73%|███████▎  | 322/440 [18:25<06:07,  3.12s/it]
 73%|███████▎  | 323/440 [18:27<05:51,  3.01s/it]
                                                 

 73%|███████▎  | 323/440 [18:27<05:51,  3.01s/it]
 74%|███████▎  | 324/440 [18:30<05:48,  3.01s/it]
                                                 

 74%|███████▎  | 324/440 [18:30<05:48,  3.01s/it]
 74%|███████▍  | 325/440 [18:33<05:31,  2.88s/it]
                                                 

 74%|███████▍  | 325/440 [18:33<05:31,  2.88s/it]
 74%|███████▍  | 326/440 [18:36<05:26,  2.87s/it]
                                                 

 74%|███████▍  | 326/440 [18:36<05:26,  2.87s/it]
 74%|███████▍  | 327/440 [18:39<05:21,  2.84s/it]
                                                 

 74%|███████▍  | 327/440 [18:39<05:21,  2.84s/it]
 75%|███████▍  | 328/440 [18:42<05:22,  2.88s/it]
                                                 

 75%|███████▍  | 328/440 [18:42<05:22,  2.88s/it]
 75%|███████▍  | 329/440 [18:45<05:26,  2.94s/it]
                                                 

 75%|███████▍  | 329/440 [18:45<05:26,  2.94s/it]
 75%|███████▌  | 330/440 [18:47<05:13,  2.85s/it]
                                                 

 75%|███████▌  | 330/440 [18:47<05:13,  2.85s/it]
 75%|███████▌  | 331/440 [18:50<05:16,  2.90s/it]
                                                 

 75%|███████▌  | 331/440 [18:50<05:16,  2.90s/it]
 75%|███████▌  | 332/440 [18:54<05:38,  3.13s/it]
                                                 

 75%|███████▌  | 332/440 [18:54<05:38,  3.13s/it]
 76%|███████▌  | 333/440 [19:04<09:24,  5.28s/it]
                                                 

 76%|███████▌  | 333/440 [19:04<09:24,  5.28s/it]
 76%|███████▌  | 334/440 [19:07<08:05,  4.58s/it]
                                                 

 76%|███████▌  | 334/440 [19:07<08:05,  4.58s/it]
 76%|███████▌  | 335/440 [19:11<07:18,  4.18s/it]
                                                 

 76%|███████▌  | 335/440 [19:11<07:18,  4.18s/it]
 76%|███████▋  | 336/440 [19:14<06:37,  3.82s/it]
                                                 

 76%|███████▋  | 336/440 [19:14<06:37,  3.82s/it]
 77%|███████▋  | 337/440 [19:16<05:55,  3.45s/it]
                                                 

 77%|███████▋  | 337/440 [19:16<05:55,  3.45s/it]
 77%|███████▋  | 338/440 [19:19<05:34,  3.28s/it]
                                                 
{'loss': 0.0005, 'grad_norm': 0.03030499815940857, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7813129425048828, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}
{'loss': 0.0002, 'grad_norm': 0.014202188700437546, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7897378206253052, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0009, 'grad_norm': 0.06450481712818146, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2078450620174408, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.04271257668733597, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.698948621749878, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006121499463915825, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.7254598140716553, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.03437735140323639, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.538394272327423, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.025819115340709686, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0476056635379791, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.02170792780816555, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0869987308979034, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.023535365238785744, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6571758389472961, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.02728394977748394, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9528915584087372, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0006, 'grad_norm': 0.03287781402468681, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7180790901184082, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.005449648946523666, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7903478145599365, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.030701782554388046, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2344731092453003, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0003, 'grad_norm': 0.028003700077533722, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.42744651436805725, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0008, 'grad_norm': 0.05181055888533592, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.191645234823227, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.027523329481482506, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5301481485366821, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0033, 'grad_norm': 0.12790465354919434, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7457567155361176, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.026861704885959625, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.277392566204071, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.01906421408057213, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.182008683681488, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0003, 'grad_norm': 0.02641240879893303, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1112753450870514, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007579877972602844, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7328466773033142, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0005, 'grad_norm': 0.03264675661921501, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3538069427013397, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.0359526164829731, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.7719895243644714, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.013283172622323036, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7472101747989655, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0006, 'grad_norm': 0.03766150772571564, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4560338258743286, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.026600785553455353, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7435555458068848, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0005, 'grad_norm': 0.033021099865436554, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5802128314971924, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0003, 'grad_norm': 0.018129313364624977, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8770973086357117, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.046281877905130386, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4416316747665405, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.023936647921800613, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.27181875705719, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.012857877649366856, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.7721505165100098, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0003, 'grad_norm': 0.022539334371685982, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2148939073085785, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.006351714488118887, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7523520588874817, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0007, 'grad_norm': 0.030859338119626045, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.251980483531952, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.03508549928665161, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.4401149153709412, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.042291853576898575, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.6896256804466248, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0002, 'grad_norm': 0.013857577927410603, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.120894432067871, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.0372404083609581, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2415966391563416, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0036, 'grad_norm': 0.14332208037376404, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1864053308963776, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0002, 'grad_norm': 0.024336278438568115, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5242401361465454, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0004, 'grad_norm': 0.018212998285889626, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.883922278881073, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.044239290058612823, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3073585033416748, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.0061416239477694035, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7546367049217224, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}

 77%|███████▋  | 338/440 [19:19<05:34,  3.28s/it]
 77%|███████▋  | 339/440 [19:22<05:29,  3.27s/it]
                                                 

 77%|███████▋  | 339/440 [19:22<05:29,  3.27s/it]
 77%|███████▋  | 340/440 [19:25<05:15,  3.15s/it]
                                                 

 77%|███████▋  | 340/440 [19:25<05:15,  3.15s/it]
 78%|███████▊  | 341/440 [19:28<05:02,  3.05s/it]
                                                 

 78%|███████▊  | 341/440 [19:28<05:02,  3.05s/it]
 78%|███████▊  | 342/440 [19:31<05:08,  3.15s/it]
                                                 

 78%|███████▊  | 342/440 [19:31<05:08,  3.15s/it]
 78%|███████▊  | 343/440 [19:36<05:37,  3.48s/it]
                                                 

 78%|███████▊  | 343/440 [19:36<05:37,  3.48s/it]
 78%|███████▊  | 344/440 [19:39<05:17,  3.31s/it]
                                                 

 78%|███████▊  | 344/440 [19:39<05:17,  3.31s/it]
 78%|███████▊  | 345/440 [19:42<05:15,  3.33s/it]
                                                 

 78%|███████▊  | 345/440 [19:42<05:15,  3.33s/it]
 79%|███████▊  | 346/440 [19:45<04:54,  3.14s/it]
                                                 

 79%|███████▊  | 346/440 [19:45<04:54,  3.14s/it]
 79%|███████▉  | 347/440 [19:47<04:33,  2.94s/it]
                                                 

 79%|███████▉  | 347/440 [19:47<04:33,  2.94s/it]
 79%|███████▉  | 348/440 [19:50<04:22,  2.85s/it]
                                                 

 79%|███████▉  | 348/440 [19:50<04:22,  2.85s/it]
 79%|███████▉  | 349/440 [19:52<04:16,  2.82s/it]
                                                 

 79%|███████▉  | 349/440 [19:52<04:16,  2.82s/it]
 80%|███████▉  | 350/440 [19:55<04:14,  2.83s/it]
                                                 

 80%|███████▉  | 350/440 [19:55<04:14,  2.83s/it]
 80%|███████▉  | 351/440 [20:00<04:59,  3.36s/it]
                                                 

 80%|███████▉  | 351/440 [20:00<04:59,  3.36s/it]
 80%|████████  | 352/440 [20:02<04:24,  3.01s/it]
                                                 

 80%|████████  | 352/440 [20:02<04:24,  3.01s/it]
 80%|████████  | 353/440 [20:05<04:22,  3.01s/it]
                                                 

 80%|████████  | 353/440 [20:05<04:22,  3.01s/it]
 80%|████████  | 354/440 [20:08<04:17,  2.99s/it]
                                                 

 80%|████████  | 354/440 [20:08<04:17,  2.99s/it]
 81%|████████  | 355/440 [20:11<04:14,  3.00s/it]
                                                 

 81%|████████  | 355/440 [20:11<04:14,  3.00s/it]
 81%|████████  | 356/440 [20:14<04:07,  2.94s/it]
                                                 

 81%|████████  | 356/440 [20:14<04:07,  2.94s/it]
 81%|████████  | 357/440 [20:18<04:40,  3.38s/it]
                                                 

 81%|████████  | 357/440 [20:18<04:40,  3.38s/it]
 81%|████████▏ | 358/440 [20:22<04:44,  3.46s/it]
                                                 

 81%|████████▏ | 358/440 [20:22<04:44,  3.46s/it]
 82%|████████▏ | 359/440 [20:25<04:36,  3.42s/it]
                                                 

 82%|████████▏ | 359/440 [20:25<04:36,  3.42s/it]
 82%|████████▏ | 360/440 [20:28<04:19,  3.25s/it]
                                                 

 82%|████████▏ | 360/440 [20:28<04:19,  3.25s/it]
 82%|████████▏ | 361/440 [20:31<04:07,  3.13s/it]
                                                 

 82%|████████▏ | 361/440 [20:31<04:07,  3.13s/it]
 82%|████████▏ | 362/440 [20:34<04:06,  3.16s/it]
                                                 

 82%|████████▏ | 362/440 [20:34<04:06,  3.16s/it]
 82%|████████▎ | 363/440 [20:38<04:07,  3.22s/it]
                                                 

 82%|████████▎ | 363/440 [20:38<04:07,  3.22s/it]
 83%|████████▎ | 364/440 [20:41<03:59,  3.15s/it]
                                                 

 83%|████████▎ | 364/440 [20:41<03:59,  3.15s/it]
 83%|████████▎ | 365/440 [20:44<04:08,  3.32s/it]
                                                 

 83%|████████▎ | 365/440 [20:44<04:08,  3.32s/it]
 83%|████████▎ | 366/440 [20:47<04:00,  3.25s/it]
                                                 

 83%|████████▎ | 366/440 [20:47<04:00,  3.25s/it]
 83%|████████▎ | 367/440 [20:52<04:24,  3.63s/it]
                                                 

 83%|████████▎ | 367/440 [20:52<04:24,  3.63s/it]
 84%|████████▎ | 368/440 [20:55<04:02,  3.37s/it]
                                                 

 84%|████████▎ | 368/440 [20:55<04:02,  3.37s/it]
 84%|████████▍ | 369/440 [20:58<03:51,  3.27s/it]
                                                 

 84%|████████▍ | 369/440 [20:58<03:51,  3.27s/it]
 84%|████████▍ | 370/440 [21:01<03:44,  3.21s/it]
                                                 

 84%|████████▍ | 370/440 [21:01<03:44,  3.21s/it]
 84%|████████▍ | 371/440 [21:04<03:45,  3.26s/it]
                                                 

 84%|████████▍ | 371/440 [21:04<03:45,  3.26s/it]
 85%|████████▍ | 372/440 [21:07<03:40,  3.24s/it]
                                                 

 85%|████████▍ | 372/440 [21:07<03:40,  3.24s/it]
 85%|████████▍ | 373/440 [21:18<06:09,  5.52s/it]
                                                 

 85%|████████▍ | 373/440 [21:18<06:09,  5.52s/it]
 85%|████████▌ | 374/440 [21:20<04:56,  4.49s/it]
                                                 

 85%|████████▌ | 374/440 [21:20<04:56,  4.49s/it]
 85%|████████▌ | 375/440 [21:23<04:19,  3.99s/it]
                                                 

 85%|████████▌ | 375/440 [21:23<04:19,  3.99s/it]
 85%|████████▌ | 376/440 [21:26<03:51,  3.62s/it]
                                                 

 85%|████████▌ | 376/440 [21:26<03:51,  3.62s/it]
 86%|████████▌ | 377/440 [21:28<03:28,  3.30s/it]
                                                 

 86%|████████▌ | 377/440 [21:28<03:28,  3.30s/it]
 86%|████████▌ | 378/440 [21:31<03:15,  3.15s/it]
                                                 

 86%|████████▌ | 378/440 [21:31<03:15,  3.15s/it]
 86%|████████▌ | 379/440 [21:34<03:13,  3.17s/it]
                                                 

 86%|████████▌ | 379/440 [21:34<03:13,  3.17s/it]
 86%|████████▋ | 380/440 [21:38<03:13,  3.22s/it]
                                                 

 86%|████████▋ | 380/440 [21:38<03:13,  3.22s/it]
 87%|████████▋ | 381/440 [21:40<03:01,  3.08s/it]
                                                 
{'loss': 0.0004, 'grad_norm': 0.021483441814780235, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9763152301311493, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}
{'loss': 0.0003, 'grad_norm': 0.026632944121956825, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1519323885440826, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0002, 'grad_norm': 0.02441968210041523, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2993679344654083, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0008, 'grad_norm': 0.04042845964431763, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4555230736732483, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.023991568014025688, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2569148242473602, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.027489881962537766, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5293475985527039, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.02173437736928463, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2852766811847687, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0006, 'grad_norm': 0.03926268592476845, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5274579524993896, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.01559200044721365, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1471913754940033, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.02686006762087345, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7802566885948181, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.04690737649798393, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6665912866592407, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.0313943475484848, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2802475690841675, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0009, 'grad_norm': 0.043554410338401794, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.732667326927185, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0003, 'grad_norm': 0.015336423180997372, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7861818373203278, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0007, 'grad_norm': 0.0716647356748581, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7379425764083862, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
