Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.003585975617170334, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.7018779516220093, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.028243552893400192, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.543740451335907, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.03354288265109062, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1229236721992493, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.01525322999805212, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7338585555553436, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0003, 'grad_norm': 0.02810497395694256, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8812325596809387, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.01799681782722473, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9167324006557465, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0042, 'grad_norm': 0.17169547080993652, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1343095004558563, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0004, 'grad_norm': 0.029158655554056168, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7772595286369324, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [15:24<09:27,  3.94s/it]
 68%|██████▊   | 297/440 [15:27<08:42,  3.66s/it]
                                                 

 68%|██████▊   | 297/440 [15:27<08:42,  3.66s/it]
 68%|██████▊   | 298/440 [15:29<07:49,  3.31s/it]
                                                 

 68%|██████▊   | 298/440 [15:29<07:49,  3.31s/it]
 68%|██████▊   | 299/440 [15:32<07:15,  3.09s/it]
                                                 

 68%|██████▊   | 299/440 [15:32<07:15,  3.09s/it]
 68%|██████▊   | 300/440 [15:35<07:08,  3.06s/it]
                                                 

 68%|██████▊   | 300/440 [15:35<07:08,  3.06s/it]
 68%|██████▊   | 301/440 [15:38<07:16,  3.14s/it]
                                                 

 68%|██████▊   | 301/440 [15:38<07:16,  3.14s/it]
 69%|██████▊   | 302/440 [15:41<06:56,  3.02s/it]
                                                 

 69%|██████▊   | 302/440 [15:41<06:56,  3.02s/it]
 69%|██████▉   | 303/440 [15:44<06:58,  3.05s/it]
                                                 

 69%|██████▉   | 303/440 [15:44<06:58,  3.05s/it]
 69%|██████▉   | 304/440 [15:47<06:55,  3.05s/it]
                                                 

 69%|██████▉   | 304/440 [15:47<06:55,  3.05s/it]
 69%|██████▉   | 305/440 [15:49<06:28,  2.88s/it]
                                                 

 69%|██████▉   | 305/440 [15:49<06:28,  2.88s/it]
 70%|██████▉   | 306/440 [15:52<06:08,  2.75s/it]
                                                 

 70%|██████▉   | 306/440 [15:52<06:08,  2.75s/it]
 70%|██████▉   | 307/440 [15:55<06:14,  2.82s/it]
                                                 

 70%|██████▉   | 307/440 [15:55<06:14,  2.82s/it]
 70%|███████   | 308/440 [15:58<06:29,  2.95s/it]
                                                 

 70%|███████   | 308/440 [15:58<06:29,  2.95s/it]
 70%|███████   | 309/440 [16:01<06:25,  2.94s/it]
                                                 

 70%|███████   | 309/440 [16:01<06:25,  2.94s/it]
 70%|███████   | 310/440 [16:04<06:17,  2.90s/it]
                                                 

 70%|███████   | 310/440 [16:04<06:17,  2.90s/it]
 71%|███████   | 311/440 [16:14<10:58,  5.11s/it]
                                                 

 71%|███████   | 311/440 [16:14<10:58,  5.11s/it]
 71%|███████   | 312/440 [16:17<09:28,  4.44s/it]
                                                 

 71%|███████   | 312/440 [16:17<09:28,  4.44s/it]
 71%|███████   | 313/440 [16:21<09:05,  4.30s/it]
                                                 

 71%|███████   | 313/440 [16:21<09:05,  4.30s/it]
 71%|███████▏  | 314/440 [16:25<08:44,  4.16s/it]
                                                 

 71%|███████▏  | 314/440 [16:25<08:44,  4.16s/it]
 72%|███████▏  | 315/440 [16:27<07:40,  3.69s/it]
                                                 

 72%|███████▏  | 315/440 [16:27<07:40,  3.69s/it]
 72%|███████▏  | 316/440 [16:30<07:11,  3.48s/it]
                                                 

 72%|███████▏  | 316/440 [16:30<07:11,  3.48s/it]
 72%|███████▏  | 317/440 [16:33<06:49,  3.33s/it]
                                                 

 72%|███████▏  | 317/440 [16:33<06:49,  3.33s/it]
 72%|███████▏  | 318/440 [16:37<06:54,  3.40s/it]
                                                 

 72%|███████▏  | 318/440 [16:37<06:54,  3.40s/it]
 72%|███████▎  | 319/440 [16:40<06:41,  3.32s/it]
                                                 

 72%|███████▎  | 319/440 [16:40<06:41,  3.32s/it]
 73%|███████▎  | 320/440 [16:44<06:41,  3.35s/it]
                                                 

 73%|███████▎  | 320/440 [16:44<06:41,  3.35s/it]
 73%|███████▎  | 321/440 [16:46<06:16,  3.16s/it]
                                                 

 73%|███████▎  | 321/440 [16:46<06:16,  3.16s/it]
 73%|███████▎  | 322/440 [16:49<06:03,  3.08s/it]
                                                 

 73%|███████▎  | 322/440 [16:49<06:03,  3.08s/it]
 73%|███████▎  | 323/440 [16:52<05:48,  2.98s/it]
                                                 

 73%|███████▎  | 323/440 [16:52<05:48,  2.98s/it]
 74%|███████▎  | 324/440 [16:55<05:39,  2.92s/it]
                                                 

 74%|███████▎  | 324/440 [16:55<05:39,  2.92s/it]
 74%|███████▍  | 325/440 [16:57<05:24,  2.82s/it]
                                                 

 74%|███████▍  | 325/440 [16:57<05:24,  2.82s/it]
 74%|███████▍  | 326/440 [17:00<05:19,  2.80s/it]
                                                 

 74%|███████▍  | 326/440 [17:00<05:19,  2.80s/it]
 74%|███████▍  | 327/440 [17:03<05:16,  2.80s/it]
                                                 

 74%|███████▍  | 327/440 [17:03<05:16,  2.80s/it]
 75%|███████▍  | 328/440 [17:06<05:24,  2.90s/it]
                                                 

 75%|███████▍  | 328/440 [17:06<05:24,  2.90s/it]
 75%|███████▍  | 329/440 [17:09<05:29,  2.97s/it]
                                                 

 75%|███████▍  | 329/440 [17:09<05:29,  2.97s/it]
 75%|███████▌  | 330/440 [17:11<05:06,  2.79s/it]
                                                 

 75%|███████▌  | 330/440 [17:11<05:06,  2.79s/it]
 75%|███████▌  | 331/440 [17:14<05:05,  2.81s/it]
                                                 

 75%|███████▌  | 331/440 [17:14<05:05,  2.81s/it]
 75%|███████▌  | 332/440 [17:17<05:13,  2.90s/it]
                                                 

 75%|███████▌  | 332/440 [17:17<05:13,  2.90s/it]
 76%|███████▌  | 333/440 [17:28<09:02,  5.07s/it]
                                                 

 76%|███████▌  | 333/440 [17:28<09:02,  5.07s/it]
 76%|███████▌  | 334/440 [17:30<07:45,  4.39s/it]
                                                 

 76%|███████▌  | 334/440 [17:30<07:45,  4.39s/it]
 76%|███████▌  | 335/440 [17:34<07:14,  4.14s/it]
                                                 

 76%|███████▌  | 335/440 [17:34<07:14,  4.14s/it]
 76%|███████▋  | 336/440 [17:37<06:32,  3.78s/it]
                                                 

 76%|███████▋  | 336/440 [17:37<06:32,  3.78s/it]
 77%|███████▋  | 337/440 [17:39<05:50,  3.40s/it]
                                                 

 77%|███████▋  | 337/440 [17:39<05:50,  3.40s/it]
 77%|███████▋  | 338/440 [17:42<05:26,  3.20s/it]
                                                 

 77%|███████▋  | 338/440 [17:42<05:26,  3.20s/it]
 77%|███████▋  | 339/440 [17:45<05:28,  3.25s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.013373935595154762, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7829076051712036, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0008, 'grad_norm': 0.05931766703724861, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2039056420326233, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.03985670953989029, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.6916157603263855, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006629772484302521, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.716848909854889, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.04624716565012932, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.5241711735725403, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0003, 'grad_norm': 0.022447455674409866, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0376140773296356, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0003, 'grad_norm': 0.018707575276494026, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0727013051509857, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.024035325273871422, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.65201535820961, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.026187637820839882, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.95058473944664, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.030451390892267227, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7130969166755676, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.005186876747757196, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.781170666217804, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.027680248022079468, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.228731244802475, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.027395745739340782, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.4239329993724823, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0007, 'grad_norm': 0.04153046756982803, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1888464093208313, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03407074883580208, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5193822979927063, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.003, 'grad_norm': 0.11658436059951782, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.741507351398468, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.025340449064970016, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.269142746925354, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.018466312438249588, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.175427794456482, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.024571197107434273, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1073731631040573, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.008233153261244297, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.725943148136139, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.03180837258696556, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3466299772262573, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0004, 'grad_norm': 0.02849791944026947, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.765068769454956, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.011412802152335644, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.740527868270874, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.03489390388131142, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.439134657382965, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.02648180164396763, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7345600426197052, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.02728782221674919, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.576937735080719, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0002, 'grad_norm': 0.015054172836244106, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8702804446220398, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.04136521369218826, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4332517385482788, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0003, 'grad_norm': 0.02195407636463642, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2623405754566193, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0001, 'grad_norm': 0.012712539173662663, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.7646223902702332, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.02412816695868969, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2134629487991333, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.007068251259624958, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7487025260925293, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.02820875495672226, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2480846643447876, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.033762332051992416, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.4336445331573486, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.04455973953008652, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.686714768409729, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.01191377267241478, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1137820184230804, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.040514908730983734, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2360880374908447, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0033, 'grad_norm': 0.13190823793411255, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1831017434597015, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0002, 'grad_norm': 0.02898556739091873, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.511408805847168, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.016078153625130653, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8737901747226715, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.04307583346962929, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.2965745329856873, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.005736242514103651, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7482353448867798, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0003, 'grad_norm': 0.017388075590133667, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9701023697853088, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [17:45<05:28,  3.25s/it]
 77%|███████▋  | 340/440 [17:48<05:16,  3.17s/it]
                                                 

 77%|███████▋  | 340/440 [17:48<05:16,  3.17s/it]
 78%|███████▊  | 341/440 [17:51<04:55,  2.98s/it]
                                                 

 78%|███████▊  | 341/440 [17:51<04:55,  2.98s/it]
 78%|███████▊  | 342/440 [17:54<04:47,  2.93s/it]
                                                 

 78%|███████▊  | 342/440 [17:54<04:47,  2.93s/it]
 78%|███████▊  | 343/440 [17:58<05:26,  3.36s/it]
                                                 

 78%|███████▊  | 343/440 [17:58<05:26,  3.36s/it]
 78%|███████▊  | 344/440 [18:01<05:10,  3.23s/it]
                                                 

 78%|███████▊  | 344/440 [18:01<05:10,  3.23s/it]
 78%|███████▊  | 345/440 [18:04<04:54,  3.10s/it]
                                                 

 78%|███████▊  | 345/440 [18:04<04:54,  3.10s/it]
 79%|███████▊  | 346/440 [18:07<04:46,  3.05s/it]
                                                 

 79%|███████▊  | 346/440 [18:07<04:46,  3.05s/it]
 79%|███████▉  | 347/440 [18:10<04:40,  3.02s/it]
                                                 

 79%|███████▉  | 347/440 [18:10<04:40,  3.02s/it]
 79%|███████▉  | 348/440 [18:12<04:28,  2.92s/it]
                                                 

 79%|███████▉  | 348/440 [18:12<04:28,  2.92s/it]
 79%|███████▉  | 349/440 [18:15<04:28,  2.95s/it]
                                                 

 79%|███████▉  | 349/440 [18:15<04:28,  2.95s/it]
 80%|███████▉  | 350/440 [18:18<04:12,  2.81s/it]
                                                 

 80%|███████▉  | 350/440 [18:18<04:12,  2.81s/it]
 80%|███████▉  | 351/440 [18:22<04:36,  3.11s/it]
                                                 

 80%|███████▉  | 351/440 [18:22<04:36,  3.11s/it]
 80%|████████  | 352/440 [18:24<04:10,  2.84s/it]
                                                 

 80%|████████  | 352/440 [18:24<04:10,  2.84s/it]
 80%|████████  | 353/440 [18:27<04:02,  2.79s/it]
                                                 

 80%|████████  | 353/440 [18:27<04:02,  2.79s/it]
 80%|████████  | 354/440 [18:29<03:51,  2.69s/it]
                                                 

 80%|████████  | 354/440 [18:29<03:51,  2.69s/it]
 81%|████████  | 355/440 [18:33<04:09,  2.93s/it]
                                                 

 81%|████████  | 355/440 [18:33<04:09,  2.93s/it]
 81%|████████  | 356/440 [18:35<03:55,  2.81s/it]
                                                 

 81%|████████  | 356/440 [18:35<03:55,  2.81s/it]
 81%|████████  | 357/440 [18:39<04:20,  3.14s/it]
                                                 

 81%|████████  | 357/440 [18:39<04:20,  3.14s/it]
 81%|████████▏ | 358/440 [18:42<04:17,  3.14s/it]
                                                 

 81%|████████▏ | 358/440 [18:42<04:17,  3.14s/it]
 82%|████████▏ | 359/440 [18:45<04:10,  3.09s/it]
                                                 

 82%|████████▏ | 359/440 [18:45<04:10,  3.09s/it]
 82%|████████▏ | 360/440 [18:48<03:59,  2.99s/it]
                                                 

 82%|████████▏ | 360/440 [18:48<03:59,  2.99s/it]
 82%|████████▏ | 361/440 [18:51<04:02,  3.07s/it]
                                                 

 82%|████████▏ | 361/440 [18:51<04:02,  3.07s/it]
 82%|████████▏ | 362/440 [18:54<03:56,  3.04s/it]
                                                 

 82%|████████▏ | 362/440 [18:54<03:56,  3.04s/it]
 82%|████████▎ | 363/440 [18:57<03:41,  2.88s/it]
                                                 

 82%|████████▎ | 363/440 [18:57<03:41,  2.88s/it]
 83%|████████▎ | 364/440 [18:59<03:33,  2.80s/it]
                                                 

 83%|████████▎ | 364/440 [18:59<03:33,  2.80s/it]
 83%|████████▎ | 365/440 [19:02<03:34,  2.85s/it]
                                                 

 83%|████████▎ | 365/440 [19:02<03:34,  2.85s/it]
 83%|████████▎ | 366/440 [19:05<03:31,  2.85s/it]
                                                 

 83%|████████▎ | 366/440 [19:05<03:31,  2.85s/it]
 83%|████████▎ | 367/440 [19:09<03:55,  3.22s/it]
                                                 

 83%|████████▎ | 367/440 [19:09<03:55,  3.22s/it]
 84%|████████▎ | 368/440 [19:12<03:36,  3.01s/it]
                                                 

 84%|████████▎ | 368/440 [19:12<03:36,  3.01s/it]
 84%|████████▍ | 369/440 [19:14<03:27,  2.93s/it]
                                                 

 84%|████████▍ | 369/440 [19:14<03:27,  2.93s/it]
 84%|████████▍ | 370/440 [19:18<03:30,  3.01s/it]
                                                 

 84%|████████▍ | 370/440 [19:18<03:30,  3.01s/it]
 84%|████████▍ | 371/440 [19:21<03:27,  3.01s/it]
                                                 

 84%|████████▍ | 371/440 [19:21<03:27,  3.01s/it]
 85%|████████▍ | 372/440 [19:24<03:23,  2.99s/it]
                                                 

 85%|████████▍ | 372/440 [19:24<03:23,  2.99s/it]
 85%|████████▍ | 373/440 [19:34<05:48,  5.21s/it]
                                                 

 85%|████████▍ | 373/440 [19:34<05:48,  5.21s/it]
 85%|████████▌ | 374/440 [19:36<04:40,  4.24s/it]
                                                 

 85%|████████▌ | 374/440 [19:36<04:40,  4.24s/it]
 85%|████████▌ | 375/440 [19:39<04:14,  3.91s/it]
                                                 

 85%|████████▌ | 375/440 [19:39<04:14,  3.91s/it]
 85%|████████▌ | 376/440 [19:42<03:48,  3.57s/it]
                                                 

 85%|████████▌ | 376/440 [19:42<03:48,  3.57s/it]
 86%|████████▌ | 377/440 [19:44<03:25,  3.26s/it]
                                                 

 86%|████████▌ | 377/440 [19:44<03:25,  3.26s/it]
 86%|████████▌ | 378/440 [19:47<03:08,  3.04s/it]
                                                 

 86%|████████▌ | 378/440 [19:47<03:08,  3.04s/it]
 86%|████████▌ | 379/440 [19:50<03:06,  3.06s/it]
                                                 

 86%|████████▌ | 379/440 [19:50<03:06,  3.06s/it]
 86%|████████▋ | 380/440 [19:53<02:57,  2.95s/it]
                                                 

 86%|████████▋ | 380/440 [19:53<02:57,  2.95s/it]
 87%|████████▋ | 381/440 [19:56<02:51,  2.91s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.02504694275557995, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1473791599273682, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0002, 'grad_norm': 0.022839097306132317, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2919012606143951, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.036442842334508896, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4553638696670532, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0002, 'grad_norm': 0.020550409331917763, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2511476278305054, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0004, 'grad_norm': 0.025572016835212708, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5264300853013992, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.021674422547221184, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2803215384483337, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0005, 'grad_norm': 0.03473765403032303, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5093433260917664, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.01293526217341423, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1437286734580994, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.024710550904273987, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7717443108558655, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.0429416224360466, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6610288619995117, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0003, 'grad_norm': 0.027026092633605003, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2696847915649414, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0008, 'grad_norm': 0.03795827180147171, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7232850790023804, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0002, 'grad_norm': 0.014661123044788837, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7823059558868408, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0006, 'grad_norm': 0.06286569684743881, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7355245351791382, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0006, 'grad_norm': 0.03159258887171745, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3713380694389343, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
