Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0003, 'grad_norm': 0.03322567045688629, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.3140496015548706, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
{'loss': 0.0001, 'grad_norm': 0.0038551317993551493, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.7100633382797241, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.029784981161355972, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.5578106045722961, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.0335756279528141, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1314911246299744, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.015899192541837692, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7412073016166687, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.03490438312292099, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8919443488121033, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.019445626065135002, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9223169088363647, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0052, 'grad_norm': 0.20758497714996338, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1433619856834412, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0004, 'grad_norm': 0.02914014644920826, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.785472810268402, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [16:42<10:02,  4.18s/it]
 68%|██████▊   | 297/440 [16:46<09:09,  3.84s/it]
                                                 

 68%|██████▊   | 297/440 [16:46<09:09,  3.84s/it]
 68%|██████▊   | 298/440 [16:48<08:13,  3.48s/it]
                                                 

 68%|██████▊   | 298/440 [16:48<08:13,  3.48s/it]
 68%|██████▊   | 299/440 [16:51<07:39,  3.26s/it]
                                                 

 68%|██████▊   | 299/440 [16:51<07:39,  3.26s/it]
 68%|██████▊   | 300/440 [16:54<07:18,  3.13s/it]
                                                 

 68%|██████▊   | 300/440 [16:54<07:18,  3.13s/it]
 68%|██████▊   | 301/440 [16:57<07:06,  3.07s/it]
                                                 

 68%|██████▊   | 301/440 [16:57<07:06,  3.07s/it]
 69%|██████▊   | 302/440 [16:59<06:44,  2.93s/it]
                                                 

 69%|██████▊   | 302/440 [16:59<06:44,  2.93s/it]
 69%|██████▉   | 303/440 [17:03<07:14,  3.17s/it]
                                                 

 69%|██████▉   | 303/440 [17:03<07:14,  3.17s/it]
 69%|██████▉   | 304/440 [17:06<07:17,  3.22s/it]
                                                 

 69%|██████▉   | 304/440 [17:06<07:17,  3.22s/it]
 69%|██████▉   | 305/440 [17:09<06:47,  3.02s/it]
                                                 

 69%|██████▉   | 305/440 [17:09<06:47,  3.02s/it]
 70%|██████▉   | 306/440 [17:11<06:20,  2.84s/it]
                                                 

 70%|██████▉   | 306/440 [17:11<06:20,  2.84s/it]
 70%|██████▉   | 307/440 [17:14<06:19,  2.86s/it]
                                                 

 70%|██████▉   | 307/440 [17:14<06:19,  2.86s/it]
 70%|███████   | 308/440 [17:18<06:39,  3.02s/it]
                                                 

 70%|███████   | 308/440 [17:18<06:39,  3.02s/it]
 70%|███████   | 309/440 [17:21<06:38,  3.04s/it]
                                                 

 70%|███████   | 309/440 [17:21<06:38,  3.04s/it]
 70%|███████   | 310/440 [17:23<06:17,  2.90s/it]
                                                 

 70%|███████   | 310/440 [17:23<06:17,  2.90s/it]
 71%|███████   | 311/440 [17:34<11:07,  5.18s/it]
                                                 

 71%|███████   | 311/440 [17:34<11:07,  5.18s/it]
 71%|███████   | 312/440 [17:37<09:30,  4.46s/it]
                                                 

 71%|███████   | 312/440 [17:37<09:30,  4.46s/it]
 71%|███████   | 313/440 [17:40<08:55,  4.22s/it]
                                                 

 71%|███████   | 313/440 [17:40<08:55,  4.22s/it]
 71%|███████▏  | 314/440 [17:44<08:30,  4.05s/it]
                                                 

 71%|███████▏  | 314/440 [17:44<08:30,  4.05s/it]
 72%|███████▏  | 315/440 [17:46<07:33,  3.63s/it]
                                                 

 72%|███████▏  | 315/440 [17:46<07:33,  3.63s/it]
 72%|███████▏  | 316/440 [17:49<06:49,  3.30s/it]
                                                 

 72%|███████▏  | 316/440 [17:49<06:49,  3.30s/it]
 72%|███████▏  | 317/440 [17:52<06:20,  3.09s/it]
                                                 

 72%|███████▏  | 317/440 [17:52<06:20,  3.09s/it]
 72%|███████▏  | 318/440 [17:55<06:25,  3.16s/it]
                                                 

 72%|███████▏  | 318/440 [17:55<06:25,  3.16s/it]
 72%|███████▎  | 319/440 [17:58<06:06,  3.03s/it]
                                                 

 72%|███████▎  | 319/440 [17:58<06:06,  3.03s/it]
 73%|███████▎  | 320/440 [18:01<06:14,  3.12s/it]
                                                 

 73%|███████▎  | 320/440 [18:01<06:14,  3.12s/it]
 73%|███████▎  | 321/440 [18:04<05:50,  2.95s/it]
                                                 

 73%|███████▎  | 321/440 [18:04<05:50,  2.95s/it]
 73%|███████▎  | 322/440 [18:06<05:45,  2.93s/it]
                                                 

 73%|███████▎  | 322/440 [18:06<05:45,  2.93s/it]
 73%|███████▎  | 323/440 [18:09<05:34,  2.86s/it]
                                                 

 73%|███████▎  | 323/440 [18:09<05:34,  2.86s/it]
 74%|███████▎  | 324/440 [18:12<05:29,  2.84s/it]
                                                 

 74%|███████▎  | 324/440 [18:12<05:29,  2.84s/it]
 74%|███████▍  | 325/440 [18:14<05:13,  2.73s/it]
                                                 

 74%|███████▍  | 325/440 [18:14<05:13,  2.73s/it]
 74%|███████▍  | 326/440 [18:17<05:16,  2.77s/it]
                                                 

 74%|███████▍  | 326/440 [18:17<05:16,  2.77s/it]
 74%|███████▍  | 327/440 [18:20<05:09,  2.74s/it]
                                                 

 74%|███████▍  | 327/440 [18:20<05:09,  2.74s/it]
 75%|███████▍  | 328/440 [18:23<05:10,  2.77s/it]
                                                 

 75%|███████▍  | 328/440 [18:23<05:10,  2.77s/it]
 75%|███████▍  | 329/440 [18:25<05:00,  2.71s/it]
                                                 

 75%|███████▍  | 329/440 [18:25<05:00,  2.71s/it]
 75%|███████▌  | 330/440 [18:28<04:55,  2.68s/it]
                                                 

 75%|███████▌  | 330/440 [18:28<04:55,  2.68s/it]
 75%|███████▌  | 331/440 [18:31<04:59,  2.75s/it]
                                                 

 75%|███████▌  | 331/440 [18:31<04:59,  2.75s/it]
 75%|███████▌  | 332/440 [18:34<05:00,  2.78s/it]
                                                 

 75%|███████▌  | 332/440 [18:34<05:00,  2.78s/it]
 76%|███████▌  | 333/440 [18:44<08:55,  5.00s/it]
                                                 

 76%|███████▌  | 333/440 [18:44<08:55,  5.00s/it]
 76%|███████▌  | 334/440 [18:47<07:33,  4.28s/it]
                                                 

 76%|███████▌  | 334/440 [18:47<07:33,  4.28s/it]
 76%|███████▌  | 335/440 [18:50<06:56,  3.96s/it]
                                                 

 76%|███████▌  | 335/440 [18:50<06:56,  3.96s/it]
 76%|███████▋  | 336/440 [18:53<06:19,  3.65s/it]
                                                 

 76%|███████▋  | 336/440 [18:53<06:19,  3.65s/it]
 77%|███████▋  | 337/440 [18:55<05:44,  3.34s/it]
                                                 

 77%|███████▋  | 337/440 [18:55<05:44,  3.34s/it]
 77%|███████▋  | 338/440 [18:58<05:33,  3.27s/it]
                                                 

 77%|███████▋  | 338/440 [18:58<05:33,  3.27s/it]
 77%|███████▋  | 339/440 [19:02<05:32,  3.30s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.013634092174470425, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7931103110313416, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0009, 'grad_norm': 0.061958570033311844, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2131227552890778, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.042730577290058136, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.7030794024467468, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006375017575919628, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.7273675799369812, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.03907831758260727, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.539779007434845, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.025779396295547485, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.049428790807724, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.01914060302078724, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0848730206489563, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.025391757488250732, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6612778007984161, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.027936452999711037, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9579014480113983, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.03012949414551258, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7217084169387817, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.0053139179944992065, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.790937066078186, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.029560768976807594, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2413297295570374, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0003, 'grad_norm': 0.029291920363903046, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.4294734299182892, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0008, 'grad_norm': 0.04965468496084213, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1967478692531586, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03374510258436203, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5290541052818298, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0036, 'grad_norm': 0.14065150916576385, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7496137022972107, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.029704499989748, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2781122624874115, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.019381899386644363, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1851724088191986, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.02522106282413006, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1137585043907166, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007832308299839497, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7339845299720764, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.027615133672952652, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3522681295871735, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.03289096802473068, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.7751212120056152, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.014137692749500275, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7484581768512726, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0006, 'grad_norm': 0.03812464699149132, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4543476104736328, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.02638920582830906, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7430093884468079, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0005, 'grad_norm': 0.030237704515457153, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5849334597587585, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0003, 'grad_norm': 0.017837638035416603, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8787592649459839, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.046098679304122925, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4465057253837585, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.023310353979468346, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2742990851402283, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.013821646571159363, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.7749701142311096, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.025097034871578217, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2193742990493774, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.00721170287579298, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7563626766204834, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.02978496626019478, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2569183707237244, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.03362851217389107, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.447141170501709, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.04671919345855713, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.69437575340271, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0002, 'grad_norm': 0.014547445811331272, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1254047751426697, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.04385637864470482, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2472865283489227, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.004, 'grad_norm': 0.15658098459243774, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1926093101501465, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.027400709688663483, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5240073800086975, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.017263660207390785, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8826130926609039, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0004, 'grad_norm': 0.04752424731850624, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3095280528068542, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.006209689658135176, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7598435878753662, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0004, 'grad_norm': 0.0212444756180048, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.978399395942688, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [19:02<05:32,  3.30s/it]
 77%|███████▋  | 340/440 [19:05<05:19,  3.19s/it]
                                                 

 77%|███████▋  | 340/440 [19:05<05:19,  3.19s/it]
 78%|███████▊  | 341/440 [19:07<04:57,  3.01s/it]
                                                 

 78%|███████▊  | 341/440 [19:07<04:57,  3.01s/it]
 78%|███████▊  | 342/440 [19:10<04:55,  3.02s/it]
                                                 

 78%|███████▊  | 342/440 [19:10<04:55,  3.02s/it]
 78%|███████▊  | 343/440 [19:15<05:29,  3.39s/it]
                                                 

 78%|███████▊  | 343/440 [19:15<05:29,  3.39s/it]
 78%|███████▊  | 344/440 [19:18<05:14,  3.28s/it]
                                                 

 78%|███████▊  | 344/440 [19:18<05:14,  3.28s/it]
 78%|███████▊  | 345/440 [19:20<04:52,  3.08s/it]
                                                 

 78%|███████▊  | 345/440 [19:20<04:52,  3.08s/it]
 79%|███████▊  | 346/440 [19:23<04:38,  2.97s/it]
                                                 

 79%|███████▊  | 346/440 [19:23<04:38,  2.97s/it]
 79%|███████▉  | 347/440 [19:25<04:23,  2.83s/it]
                                                 

 79%|███████▉  | 347/440 [19:25<04:23,  2.83s/it]
 79%|███████▉  | 348/440 [19:28<04:13,  2.76s/it]
                                                 

 79%|███████▉  | 348/440 [19:28<04:13,  2.76s/it]
 79%|███████▉  | 349/440 [19:31<04:07,  2.72s/it]
                                                 

 79%|███████▉  | 349/440 [19:31<04:07,  2.72s/it]
 80%|███████▉  | 350/440 [19:33<03:59,  2.66s/it]
                                                 

 80%|███████▉  | 350/440 [19:33<03:59,  2.66s/it]
 80%|███████▉  | 351/440 [19:37<04:32,  3.06s/it]
                                                 

 80%|███████▉  | 351/440 [19:37<04:32,  3.06s/it]
 80%|████████  | 352/440 [19:39<04:03,  2.76s/it]
                                                 

 80%|████████  | 352/440 [19:39<04:03,  2.76s/it]
 80%|████████  | 353/440 [19:42<04:02,  2.79s/it]
                                                 

 80%|████████  | 353/440 [19:42<04:02,  2.79s/it]
 80%|████████  | 354/440 [19:45<03:53,  2.72s/it]
                                                 

 80%|████████  | 354/440 [19:45<03:53,  2.72s/it]
 81%|████████  | 355/440 [19:48<04:00,  2.83s/it]
                                                 

 81%|████████  | 355/440 [19:48<04:00,  2.83s/it]
 81%|████████  | 356/440 [19:50<03:54,  2.80s/it]
                                                 

 81%|████████  | 356/440 [19:50<03:54,  2.80s/it]
 81%|████████  | 357/440 [19:54<04:22,  3.16s/it]
                                                 

 81%|████████  | 357/440 [19:54<04:22,  3.16s/it]
 81%|████████▏ | 358/440 [19:58<04:19,  3.17s/it]
                                                 

 81%|████████▏ | 358/440 [19:58<04:19,  3.17s/it]
 82%|████████▏ | 359/440 [20:00<04:08,  3.07s/it]
                                                 

 82%|████████▏ | 359/440 [20:00<04:08,  3.07s/it]
 82%|████████▏ | 360/440 [20:03<03:54,  2.93s/it]
                                                 

 82%|████████▏ | 360/440 [20:03<03:54,  2.93s/it]
 82%|████████▏ | 361/440 [20:06<03:50,  2.91s/it]
                                                 

 82%|████████▏ | 361/440 [20:06<03:50,  2.91s/it]
 82%|████████▏ | 362/440 [20:09<03:46,  2.90s/it]
                                                 

 82%|████████▏ | 362/440 [20:09<03:46,  2.90s/it]
 82%|████████▎ | 363/440 [20:11<03:35,  2.80s/it]
                                                 

 82%|████████▎ | 363/440 [20:11<03:35,  2.80s/it]
 83%|████████▎ | 364/440 [20:14<03:31,  2.78s/it]
                                                 

 83%|████████▎ | 364/440 [20:14<03:31,  2.78s/it]
 83%|████████▎ | 365/440 [20:17<03:36,  2.89s/it]
                                                 

 83%|████████▎ | 365/440 [20:17<03:36,  2.89s/it]
 83%|████████▎ | 366/440 [20:20<03:36,  2.92s/it]
                                                 

 83%|████████▎ | 366/440 [20:20<03:36,  2.92s/it]
 83%|████████▎ | 367/440 [20:24<03:57,  3.25s/it]
                                                 

 83%|████████▎ | 367/440 [20:24<03:57,  3.25s/it]
 84%|████████▎ | 368/440 [20:27<03:38,  3.03s/it]
                                                 

 84%|████████▎ | 368/440 [20:27<03:38,  3.03s/it]
 84%|████████▍ | 369/440 [20:30<03:29,  2.95s/it]
                                                 

 84%|████████▍ | 369/440 [20:30<03:29,  2.95s/it]
 84%|████████▍ | 370/440 [20:33<03:27,  2.96s/it]
                                                 

 84%|████████▍ | 370/440 [20:33<03:27,  2.96s/it]
 84%|████████▍ | 371/440 [20:36<03:28,  3.02s/it]
                                                 

 84%|████████▍ | 371/440 [20:36<03:28,  3.02s/it]
 85%|████████▍ | 372/440 [20:39<03:29,  3.09s/it]
                                                 

 85%|████████▍ | 372/440 [20:39<03:29,  3.09s/it]
 85%|████████▍ | 373/440 [20:49<05:56,  5.32s/it]
                                                 

 85%|████████▍ | 373/440 [20:49<05:56,  5.32s/it]
 85%|████████▌ | 374/440 [20:52<04:46,  4.33s/it]
                                                 

 85%|████████▌ | 374/440 [20:52<04:46,  4.33s/it]
 85%|████████▌ | 375/440 [20:54<04:07,  3.81s/it]
                                                 

 85%|████████▌ | 375/440 [20:54<04:07,  3.81s/it]
 85%|████████▌ | 376/440 [20:57<03:41,  3.46s/it]
                                                 

 85%|████████▌ | 376/440 [20:57<03:41,  3.46s/it]
 86%|████████▌ | 377/440 [20:59<03:23,  3.23s/it]
                                                 

 86%|████████▌ | 377/440 [20:59<03:23,  3.23s/it]
 86%|████████▌ | 378/440 [21:02<03:09,  3.05s/it]
                                                 

 86%|████████▌ | 378/440 [21:02<03:09,  3.05s/it]
 86%|████████▌ | 379/440 [21:05<03:03,  3.01s/it]
                                                 

 86%|████████▌ | 379/440 [21:05<03:03,  3.01s/it]
 86%|████████▋ | 380/440 [21:08<02:58,  2.98s/it]
                                                 

 86%|████████▋ | 380/440 [21:08<02:58,  2.98s/it]
 87%|████████▋ | 381/440 [21:11<02:53,  2.94s/it]
                                                 

 87%|████████▋ | 381/440 [21:11<02:53,  2.94s/it]
 87%|████████▋ | 382/440 [21:13<02:45,  2.86s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.02598612569272518, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1546250581741333, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0003, 'grad_norm': 0.026106534525752068, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.3004841208457947, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.03759822994470596, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.462087333202362, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.02347586303949356, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2602316737174988, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.027402905747294426, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5337190330028534, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.023565584793686867, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2907217144966125, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0006, 'grad_norm': 0.040071312338113785, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.52716064453125, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.01386687345802784, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1508195400238037, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.0258563831448555, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7824269533157349, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.046290360391139984, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6715493202209473, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.030205635353922844, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2834302186965942, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0009, 'grad_norm': 0.04127712547779083, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7346722483634949, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0002, 'grad_norm': 0.01536837313324213, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7873384058475494, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
