Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0001, 'grad_norm': 0.003763676853850484, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.6992109417915344, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.03038855828344822, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.548282265663147, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.034073520451784134, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.1252995729446411, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.016385119408369064, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7395129203796387, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.03653747960925102, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8884959816932678, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.01937025785446167, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9195660650730133, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.005, 'grad_norm': 0.19994767010211945, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1347016394138336, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0005, 'grad_norm': 0.02991682104766369, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.776546597480774, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [16:12<09:22,  3.91s/it]
 68%|██████▊   | 297/440 [16:16<08:56,  3.75s/it]
                                                 

 68%|██████▊   | 297/440 [16:16<08:56,  3.75s/it]
 68%|██████▊   | 298/440 [16:18<07:58,  3.37s/it]
                                                 

 68%|██████▊   | 298/440 [16:18<07:58,  3.37s/it]
 68%|██████▊   | 299/440 [16:21<07:20,  3.13s/it]
                                                 

 68%|██████▊   | 299/440 [16:21<07:20,  3.13s/it]
 68%|██████▊   | 300/440 [16:23<07:00,  3.00s/it]
                                                 

 68%|██████▊   | 300/440 [16:23<07:00,  3.00s/it]
 68%|██████▊   | 301/440 [16:27<07:00,  3.03s/it]
                                                 

 68%|██████▊   | 301/440 [16:27<07:00,  3.03s/it]
 69%|██████▊   | 302/440 [16:29<06:45,  2.94s/it]
                                                 

 69%|██████▊   | 302/440 [16:29<06:45,  2.94s/it]
 69%|██████▉   | 303/440 [16:33<06:56,  3.04s/it]
                                                 

 69%|██████▉   | 303/440 [16:33<06:56,  3.04s/it]
 69%|██████▉   | 304/440 [16:36<07:03,  3.11s/it]
                                                 

 69%|██████▉   | 304/440 [16:36<07:03,  3.11s/it]
 69%|██████▉   | 305/440 [16:38<06:38,  2.95s/it]
                                                 

 69%|██████▉   | 305/440 [16:38<06:38,  2.95s/it]
 70%|██████▉   | 306/440 [16:41<06:18,  2.82s/it]
                                                 

 70%|██████▉   | 306/440 [16:41<06:18,  2.82s/it]
 70%|██████▉   | 307/440 [16:44<06:21,  2.87s/it]
                                                 

 70%|██████▉   | 307/440 [16:44<06:21,  2.87s/it]
 70%|███████   | 308/440 [16:48<06:51,  3.12s/it]
                                                 

 70%|███████   | 308/440 [16:48<06:51,  3.12s/it]
 70%|███████   | 309/440 [16:51<06:45,  3.10s/it]
                                                 

 70%|███████   | 309/440 [16:51<06:45,  3.10s/it]
 70%|███████   | 310/440 [16:53<06:32,  3.02s/it]
                                                 

 70%|███████   | 310/440 [16:53<06:32,  3.02s/it]
 71%|███████   | 311/440 [17:04<11:23,  5.30s/it]
                                                 

 71%|███████   | 311/440 [17:04<11:23,  5.30s/it]
 71%|███████   | 312/440 [17:07<09:45,  4.58s/it]
                                                 

 71%|███████   | 312/440 [17:07<09:45,  4.58s/it]
 71%|███████   | 313/440 [17:11<09:30,  4.49s/it]
                                                 

 71%|███████   | 313/440 [17:11<09:30,  4.49s/it]
 71%|███████▏  | 314/440 [17:15<08:57,  4.27s/it]
                                                 

 71%|███████▏  | 314/440 [17:15<08:57,  4.27s/it]
 72%|███████▏  | 315/440 [17:18<07:47,  3.74s/it]
                                                 

 72%|███████▏  | 315/440 [17:18<07:47,  3.74s/it]
 72%|███████▏  | 316/440 [17:20<06:57,  3.36s/it]
                                                 

 72%|███████▏  | 316/440 [17:20<06:57,  3.36s/it]
 72%|███████▏  | 317/440 [17:22<06:18,  3.07s/it]
                                                 

 72%|███████▏  | 317/440 [17:22<06:18,  3.07s/it]
 72%|███████▏  | 318/440 [17:26<06:19,  3.11s/it]
                                                 

 72%|███████▏  | 318/440 [17:26<06:19,  3.11s/it]
 72%|███████▎  | 319/440 [17:28<05:58,  2.97s/it]
                                                 

 72%|███████▎  | 319/440 [17:28<05:58,  2.97s/it]
 73%|███████▎  | 320/440 [17:32<06:11,  3.09s/it]
                                                 

 73%|███████▎  | 320/440 [17:32<06:11,  3.09s/it]
 73%|███████▎  | 321/440 [17:34<05:49,  2.93s/it]
                                                 

 73%|███████▎  | 321/440 [17:34<05:49,  2.93s/it]
 73%|███████▎  | 322/440 [17:37<05:43,  2.91s/it]
                                                 

 73%|███████▎  | 322/440 [17:37<05:43,  2.91s/it]
 73%|███████▎  | 323/440 [17:40<05:45,  2.95s/it]
                                                 

 73%|███████▎  | 323/440 [17:40<05:45,  2.95s/it]
 74%|███████▎  | 324/440 [17:43<05:48,  3.00s/it]
                                                 

 74%|███████▎  | 324/440 [17:43<05:48,  3.00s/it]
 74%|███████▍  | 325/440 [17:46<05:29,  2.87s/it]
                                                 

 74%|███████▍  | 325/440 [17:46<05:29,  2.87s/it]
 74%|███████▍  | 326/440 [17:49<05:25,  2.85s/it]
                                                 

 74%|███████▍  | 326/440 [17:49<05:25,  2.85s/it]
 74%|███████▍  | 327/440 [17:51<05:06,  2.71s/it]
                                                 

 74%|███████▍  | 327/440 [17:51<05:06,  2.71s/it]
 75%|███████▍  | 328/440 [17:53<04:57,  2.65s/it]
                                                 

 75%|███████▍  | 328/440 [17:53<04:57,  2.65s/it]
 75%|███████▍  | 329/440 [17:56<04:55,  2.66s/it]
                                                 

 75%|███████▍  | 329/440 [17:56<04:55,  2.66s/it]
 75%|███████▌  | 330/440 [17:59<04:45,  2.59s/it]
                                                 

 75%|███████▌  | 330/440 [17:59<04:45,  2.59s/it]
 75%|███████▌  | 331/440 [18:01<04:51,  2.68s/it]
                                                 

 75%|███████▌  | 331/440 [18:01<04:51,  2.68s/it]
 75%|███████▌  | 332/440 [18:04<04:57,  2.76s/it]
                                                 

 75%|███████▌  | 332/440 [18:04<04:57,  2.76s/it]
 76%|███████▌  | 333/440 [18:15<08:54,  4.99s/it]
                                                 

 76%|███████▌  | 333/440 [18:15<08:54,  4.99s/it]
 76%|███████▌  | 334/440 [18:17<07:40,  4.34s/it]
                                                 

 76%|███████▌  | 334/440 [18:17<07:40,  4.34s/it]
 76%|███████▌  | 335/440 [18:21<06:58,  3.99s/it]
                                                 

 76%|███████▌  | 335/440 [18:21<06:58,  3.99s/it]
 76%|███████▋  | 336/440 [18:23<06:19,  3.64s/it]
                                                 

 76%|███████▋  | 336/440 [18:23<06:19,  3.64s/it]
 77%|███████▋  | 337/440 [18:26<05:50,  3.41s/it]
                                                 

 77%|███████▋  | 337/440 [18:26<05:50,  3.41s/it]
 77%|███████▋  | 338/440 [18:29<05:29,  3.23s/it]
                                                 

 77%|███████▋  | 338/440 [18:29<05:29,  3.23s/it]
 77%|███████▋  | 339/440 [18:32<05:22,  3.20s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.014254278503358364, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7846029996871948, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0009, 'grad_norm': 0.06403927505016327, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2050554752349854, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.042450543493032455, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.6931741833686829, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.0067178658209741116, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.717495322227478, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.03609265387058258, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.5291417241096497, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.02418990060687065, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0468194484710693, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.019792964681982994, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0796784460544586, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.025922590866684914, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6563045382499695, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.02614954672753811, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.95360267162323, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.030312420800328255, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7112345695495605, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.005180605221539736, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.781431257724762, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.026437805965542793, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2340618073940277, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.027196213603019714, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.4265403747558594, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0008, 'grad_norm': 0.051806893199682236, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.188938856124878, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03221483901143074, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.521691381931305, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0035, 'grad_norm': 0.13547171652317047, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7445231378078461, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.02988334372639656, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2719642221927643, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.018218476325273514, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.1774157285690308, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.025563573464751244, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.1076474785804749, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007873586378991604, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7247171998023987, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0005, 'grad_norm': 0.035063736140728, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.34391850233078, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.031061317771673203, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.7646785378456116, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.01288183219730854, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7442024052143097, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0005, 'grad_norm': 0.03793437033891678, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.448556900024414, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.027192823588848114, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7384467720985413, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0005, 'grad_norm': 0.030012324452400208, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.5755810141563416, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0003, 'grad_norm': 0.017090044915676117, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8753789365291595, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.04132738709449768, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4370642304420471, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0004, 'grad_norm': 0.022202149033546448, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2681048214435577, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.015661107376217842, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.7620078325271606, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0002, 'grad_norm': 0.021850062534213066, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2120904922485352, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.006416972726583481, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7466169595718384, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.02895510010421276, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2498548030853271, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.03452882170677185, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.4360281229019165, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.05074327811598778, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.688808798789978, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.01435127854347229, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.117621898651123, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.04554983600974083, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2384084165096283, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0039, 'grad_norm': 0.1516500860452652, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1839942038059235, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.02714366279542446, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5154039859771729, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.016850924119353294, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8808329403400421, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0005, 'grad_norm': 0.05206943303346634, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3021122217178345, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.006201089825481176, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7495719194412231, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0004, 'grad_norm': 0.019661350175738335, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9740709960460663, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [18:32<05:22,  3.20s/it]
 77%|███████▋  | 340/440 [18:35<05:19,  3.19s/it]
                                                 

 77%|███████▋  | 340/440 [18:35<05:19,  3.19s/it]
 78%|███████▊  | 341/440 [18:38<04:59,  3.02s/it]
                                                 

 78%|███████▊  | 341/440 [18:38<04:59,  3.02s/it]
 78%|███████▊  | 342/440 [18:41<04:49,  2.95s/it]
                                                 

 78%|███████▊  | 342/440 [18:41<04:49,  2.95s/it]
 78%|███████▊  | 343/440 [18:45<05:22,  3.32s/it]
                                                 

 78%|███████▊  | 343/440 [18:45<05:22,  3.32s/it]
 78%|███████▊  | 344/440 [18:48<05:02,  3.15s/it]
                                                 

 78%|███████▊  | 344/440 [18:48<05:02,  3.15s/it]
 78%|███████▊  | 345/440 [18:51<04:50,  3.06s/it]
                                                 

 78%|███████▊  | 345/440 [18:51<04:50,  3.06s/it]
 79%|███████▊  | 346/440 [18:53<04:35,  2.94s/it]
                                                 

 79%|███████▊  | 346/440 [18:53<04:35,  2.94s/it]
 79%|███████▉  | 347/440 [18:56<04:30,  2.91s/it]
                                                 

 79%|███████▉  | 347/440 [18:56<04:30,  2.91s/it]
 79%|███████▉  | 348/440 [18:59<04:27,  2.91s/it]
                                                 

 79%|███████▉  | 348/440 [18:59<04:27,  2.91s/it]
 79%|███████▉  | 349/440 [19:02<04:23,  2.90s/it]
                                                 

 79%|███████▉  | 349/440 [19:02<04:23,  2.90s/it]
 80%|███████▉  | 350/440 [19:05<04:14,  2.83s/it]
                                                 

 80%|███████▉  | 350/440 [19:05<04:14,  2.83s/it]
 80%|███████▉  | 351/440 [19:08<04:41,  3.16s/it]
                                                 

 80%|███████▉  | 351/440 [19:08<04:41,  3.16s/it]
 80%|████████  | 352/440 [19:11<04:24,  3.01s/it]
                                                 

 80%|████████  | 352/440 [19:11<04:24,  3.01s/it]
 80%|████████  | 353/440 [19:14<04:13,  2.92s/it]
                                                 

 80%|████████  | 353/440 [19:14<04:13,  2.92s/it]
 80%|████████  | 354/440 [19:16<04:01,  2.81s/it]
                                                 

 80%|████████  | 354/440 [19:16<04:01,  2.81s/it]
 81%|████████  | 355/440 [19:19<04:02,  2.86s/it]
                                                 

 81%|████████  | 355/440 [19:19<04:02,  2.86s/it]
 81%|████████  | 356/440 [19:22<04:00,  2.86s/it]
                                                 

 81%|████████  | 356/440 [19:22<04:00,  2.86s/it]
 81%|████████  | 357/440 [19:26<04:23,  3.17s/it]
                                                 

 81%|████████  | 357/440 [19:26<04:23,  3.17s/it]
 81%|████████▏ | 358/440 [19:29<04:22,  3.20s/it]
                                                 

 81%|████████▏ | 358/440 [19:29<04:22,  3.20s/it]
 82%|████████▏ | 359/440 [19:32<04:08,  3.07s/it]
                                                 

 82%|████████▏ | 359/440 [19:32<04:08,  3.07s/it]
 82%|████████▏ | 360/440 [19:35<03:54,  2.93s/it]
                                                 

 82%|████████▏ | 360/440 [19:35<03:54,  2.93s/it]
 82%|████████▏ | 361/440 [19:37<03:46,  2.87s/it]
                                                 

 82%|████████▏ | 361/440 [19:37<03:46,  2.87s/it]
 82%|████████▏ | 362/440 [19:40<03:45,  2.89s/it]
                                                 

 82%|████████▏ | 362/440 [19:40<03:45,  2.89s/it]
 82%|████████▎ | 363/440 [19:43<03:33,  2.77s/it]
                                                 

 82%|████████▎ | 363/440 [19:43<03:33,  2.77s/it]
 83%|████████▎ | 364/440 [19:46<03:27,  2.73s/it]
                                                 

 83%|████████▎ | 364/440 [19:46<03:27,  2.73s/it]
 83%|████████▎ | 365/440 [19:49<03:29,  2.80s/it]
                                                 

 83%|████████▎ | 365/440 [19:49<03:29,  2.80s/it]
 83%|████████▎ | 366/440 [19:51<03:29,  2.83s/it]
                                                 

 83%|████████▎ | 366/440 [19:51<03:29,  2.83s/it]
 83%|████████▎ | 367/440 [19:56<03:57,  3.26s/it]
                                                 

 83%|████████▎ | 367/440 [19:56<03:57,  3.26s/it]
 84%|████████▎ | 368/440 [19:58<03:43,  3.10s/it]
                                                 

 84%|████████▎ | 368/440 [19:58<03:43,  3.10s/it]
 84%|████████▍ | 369/440 [20:01<03:33,  3.01s/it]
                                                 

 84%|████████▍ | 369/440 [20:01<03:33,  3.01s/it]
 84%|████████▍ | 370/440 [20:04<03:26,  2.95s/it]
                                                 

 84%|████████▍ | 370/440 [20:04<03:26,  2.95s/it]
 84%|████████▍ | 371/440 [20:07<03:26,  2.99s/it]
                                                 

 84%|████████▍ | 371/440 [20:07<03:26,  2.99s/it]
 85%|████████▍ | 372/440 [20:10<03:19,  2.93s/it]
                                                 

 85%|████████▍ | 372/440 [20:10<03:19,  2.93s/it]
 85%|████████▍ | 373/440 [20:20<05:48,  5.20s/it]
                                                 

 85%|████████▍ | 373/440 [20:20<05:48,  5.20s/it]
 85%|████████▌ | 374/440 [20:23<04:54,  4.46s/it]
                                                 

 85%|████████▌ | 374/440 [20:23<04:54,  4.46s/it]
 85%|████████▌ | 375/440 [20:26<04:12,  3.89s/it]
                                                 

 85%|████████▌ | 375/440 [20:26<04:12,  3.89s/it]
 85%|████████▌ | 376/440 [20:28<03:41,  3.47s/it]
                                                 

 85%|████████▌ | 376/440 [20:28<03:41,  3.47s/it]
 86%|████████▌ | 377/440 [20:31<03:26,  3.27s/it]
                                                 

 86%|████████▌ | 377/440 [20:31<03:26,  3.27s/it]
 86%|████████▌ | 378/440 [20:34<03:08,  3.05s/it]
                                                 

 86%|████████▌ | 378/440 [20:34<03:08,  3.05s/it]
 86%|████████▌ | 379/440 [20:36<03:04,  3.02s/it]
                                                 

 86%|████████▌ | 379/440 [20:36<03:04,  3.02s/it]
 86%|████████▋ | 380/440 [20:39<02:56,  2.94s/it]
                                                 

 86%|████████▋ | 380/440 [20:39<02:56,  2.94s/it]
 87%|████████▋ | 381/440 [20:42<02:53,  2.94s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.026501256972551346, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1479244232177734, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0003, 'grad_norm': 0.026518408209085464, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.2950114905834198, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.037214770913124084, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4543437957763672, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.022228727117180824, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2536219358444214, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.026377109810709953, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5296167135238647, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.02145816944539547, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2817156314849854, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0006, 'grad_norm': 0.038486458361148834, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5173372626304626, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.014782034792006016, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1447146832942963, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.02663862705230713, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7733566164970398, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.045260172337293625, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6615108251571655, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.02967188134789467, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.2758698463439941, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0009, 'grad_norm': 0.03968130424618721, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.7235151529312134, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0003, 'grad_norm': 0.015450780279934406, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7823984622955322, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
{'loss': 0.0006, 'grad_norm': 0.06621888279914856, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.731063961982727, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.03285584971308708, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3745301365852356, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
