Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
 52%|█████▏    | 229/440 [12:12<11:37,  3.31s/it]
                                                 

 52%|█████▏    | 229/440 [12:12<11:37,  3.31s/it]
 52%|█████▏    | 230/440 [12:16<12:25,  3.55s/it]
                                                 

 52%|█████▏    | 230/440 [12:16<12:25,  3.55s/it]
 52%|█████▎    | 231/440 [12:19<11:20,  3.26s/it]
                                                 

 52%|█████▎    | 231/440 [12:19<11:20,  3.26s/it]
 53%|█████▎    | 232/440 [12:21<10:33,  3.04s/it]
                                                 

 53%|█████▎    | 232/440 [12:21<10:33,  3.04s/it]
 53%|█████▎    | 233/440 [12:24<09:59,  2.90s/it]
                                                 

 53%|█████▎    | 233/440 [12:24<09:59,  2.90s/it]
 53%|█████▎    | 234/440 [12:27<10:20,  3.01s/it]
                                                 

 53%|█████▎    | 234/440 [12:27<10:20,  3.01s/it]
 53%|█████▎    | 235/440 [12:30<10:21,  3.03s/it]
                                                 

 53%|█████▎    | 235/440 [12:30<10:21,  3.03s/it]
 54%|█████▎    | 236/440 [12:33<09:58,  2.93s/it]
                                                 

 54%|█████▎    | 236/440 [12:33<09:58,  2.93s/it]
 54%|█████▍    | 237/440 [12:44<17:52,  5.28s/it]
                                                 

 54%|█████▍    | 237/440 [12:44<17:52,  5.28s/it]
 54%|█████▍    | 238/440 [12:46<15:00,  4.46s/it]
                                                 

 54%|█████▍    | 238/440 [12:46<15:00,  4.46s/it]
 54%|█████▍    | 239/440 [12:49<13:00,  3.88s/it]
                                                 

 54%|█████▍    | 239/440 [12:49<13:00,  3.88s/it]
 55%|█████▍    | 240/440 [12:51<11:31,  3.46s/it]
                                                 

 55%|█████▍    | 240/440 [12:51<11:31,  3.46s/it]
 55%|█████▍    | 241/440 [12:54<11:09,  3.36s/it]
                                                 

 55%|█████▍    | 241/440 [12:54<11:09,  3.36s/it]
 55%|█████▌    | 242/440 [12:56<09:48,  2.97s/it]
                                                 

 55%|█████▌    | 242/440 [12:56<09:48,  2.97s/it]
 55%|█████▌    | 243/440 [12:59<09:19,  2.84s/it]
                                                 

 55%|█████▌    | 243/440 [12:59<09:19,  2.84s/it]
 55%|█████▌    | 244/440 [13:02<09:32,  2.92s/it]
                                                 

 55%|█████▌    | 244/440 [13:02<09:32,  2.92s/it]
 56%|█████▌    | 245/440 [13:04<09:03,  2.79s/it]
                                                 

 56%|█████▌    | 245/440 [13:04<09:03,  2.79s/it]
 56%|█████▌    | 246/440 [13:07<08:59,  2.78s/it]
                                                 

 56%|█████▌    | 246/440 [13:07<08:59,  2.78s/it]
 56%|█████▌    | 247/440 [13:10<08:55,  2.77s/it]
                                                 

 56%|█████▌    | 247/440 [13:10<08:55,  2.77s/it]
 56%|█████▋    | 248/440 [13:13<08:53,  2.78s/it]
                                                 

 56%|█████▋    | 248/440 [13:13<08:53,  2.78s/it]
 57%|█████▋    | 249/440 [13:16<09:14,  2.90s/it]
                                                 

 57%|█████▋    | 249/440 [13:16<09:14,  2.90s/it]
 57%|█████▋    | 250/440 [13:19<08:58,  2.84s/it]
                                                 

 57%|█████▋    | 250/440 [13:19<08:58,  2.84s/it]
 57%|█████▋    | 251/440 [13:22<09:02,  2.87s/it]
                                                 

 57%|█████▋    | 251/440 [13:22<09:02,  2.87s/it]
 57%|█████▋    | 252/440 [13:24<08:56,  2.85s/it]
                                                 

 57%|█████▋    | 252/440 [13:24<08:56,  2.85s/it]
 57%|█████▊    | 253/440 [13:27<08:43,  2.80s/it]
                                                 
{'loss': 0.0007, 'grad_norm': 0.05490504205226898, 'learning_rate': 1.2588190451025209e-05, 'entropy': 1.3446359932422638, 'num_tokens': 60981.0, 'mean_token_accuracy': 1.0, 'epoch': 9.56}
{'loss': 0.0013, 'grad_norm': 0.0644383653998375, 'learning_rate': 1.2511479871810792e-05, 'entropy': 1.427199900150299, 'num_tokens': 61142.0, 'mean_token_accuracy': 1.0, 'epoch': 9.6}
{'loss': 0.0011, 'grad_norm': 0.07424438744783401, 'learning_rate': 1.2434611227202591e-05, 'entropy': 1.746425986289978, 'num_tokens': 61247.0, 'mean_token_accuracy': 1.0, 'epoch': 9.65}
{'loss': 0.0008, 'grad_norm': 0.06645577400922775, 'learning_rate': 1.2357589355094275e-05, 'entropy': 1.5102055668830872, 'num_tokens': 61425.0, 'mean_token_accuracy': 1.0, 'epoch': 9.7}
{'loss': 0.0005, 'grad_norm': 0.046694085001945496, 'learning_rate': 1.2280419103023219e-05, 'entropy': 1.3643344640731812, 'num_tokens': 61659.0, 'mean_token_accuracy': 1.0, 'epoch': 9.74}
{'loss': 0.0012, 'grad_norm': 0.17129014432430267, 'learning_rate': 1.2203105327865407e-05, 'entropy': 1.51521635055542, 'num_tokens': 61840.0, 'mean_token_accuracy': 1.0, 'epoch': 9.79}
{'loss': 0.0005, 'grad_norm': 0.05811644345521927, 'learning_rate': 1.2125652895529766e-05, 'entropy': 0.711687445640564, 'num_tokens': 62418.0, 'mean_token_accuracy': 1.0, 'epoch': 9.84}
{'loss': 0.0003, 'grad_norm': 0.022348983213305473, 'learning_rate': 1.2048066680651908e-05, 'entropy': 1.792287826538086, 'num_tokens': 62518.0, 'mean_token_accuracy': 1.0, 'epoch': 9.88}
{'loss': 0.0061, 'grad_norm': 2.743027448654175, 'learning_rate': 1.1970351566287332e-05, 'entropy': 1.3014539778232574, 'num_tokens': 62773.0, 'mean_token_accuracy': 1.0, 'epoch': 9.93}
{'loss': 0.0044, 'grad_norm': 1.7413089275360107, 'learning_rate': 1.1892512443604103e-05, 'entropy': 0.9664828479290009, 'num_tokens': 63115.0, 'mean_token_accuracy': 1.0, 'epoch': 9.98}
{'loss': 0.0007, 'grad_norm': 0.10548067837953568, 'learning_rate': 1.1814554211575026e-05, 'entropy': 0.8264795541763306, 'num_tokens': 63280.0, 'mean_token_accuracy': 1.0, 'epoch': 10.0}
{'loss': 0.0006, 'grad_norm': 0.05380688235163689, 'learning_rate': 1.1736481776669307e-05, 'entropy': 1.529404103755951, 'num_tokens': 63457.0, 'mean_token_accuracy': 1.0, 'epoch': 10.05}
{'loss': 0.0007, 'grad_norm': 0.11082649976015091, 'learning_rate': 1.1658300052543742e-05, 'entropy': 1.383339762687683, 'num_tokens': 63671.0, 'mean_token_accuracy': 1.0, 'epoch': 10.09}
{'loss': 0.0004, 'grad_norm': 0.02642640843987465, 'learning_rate': 1.15800139597335e-05, 'entropy': 1.2873457074165344, 'num_tokens': 63923.0, 'mean_token_accuracy': 1.0, 'epoch': 10.14}
{'loss': 0.0006, 'grad_norm': 0.051974374800920486, 'learning_rate': 1.1501628425342404e-05, 'entropy': 1.028028666973114, 'num_tokens': 64314.0, 'mean_token_accuracy': 1.0, 'epoch': 10.19}
{'loss': 0.0004, 'grad_norm': 0.03007127344608307, 'learning_rate': 1.1423148382732854e-05, 'entropy': 1.3379936814308167, 'num_tokens': 64568.0, 'mean_token_accuracy': 1.0, 'epoch': 10.23}
{'loss': 0.0005, 'grad_norm': 0.037025418132543564, 'learning_rate': 1.1344578771215319e-05, 'entropy': 1.7445539236068726, 'num_tokens': 64674.0, 'mean_token_accuracy': 1.0, 'epoch': 10.28}
{'loss': 0.0005, 'grad_norm': 0.03194122016429901, 'learning_rate': 1.1265924535737494e-05, 'entropy': 0.922291487455368, 'num_tokens': 65021.0, 'mean_token_accuracy': 1.0, 'epoch': 10.33}
{'loss': 0.0003, 'grad_norm': 0.04113799333572388, 'learning_rate': 1.1187190626573052e-05, 'entropy': 0.9629386365413666, 'num_tokens': 65418.0, 'mean_token_accuracy': 1.0, 'epoch': 10.37}
{'loss': 0.0004, 'grad_norm': 0.03587631508708, 'learning_rate': 1.1108381999010111e-05, 'entropy': 1.1818362772464752, 'num_tokens': 65876.0, 'mean_token_accuracy': 1.0, 'epoch': 10.42}
{'loss': 0.0003, 'grad_norm': 0.03063395991921425, 'learning_rate': 1.1029503613039347e-05, 'entropy': 0.646387442946434, 'num_tokens': 66507.0, 'mean_token_accuracy': 1.0, 'epoch': 10.47}
{'loss': 0.0008, 'grad_norm': 0.054877836257219315, 'learning_rate': 1.0950560433041825e-05, 'entropy': 1.6565918326377869, 'num_tokens': 66627.0, 'mean_token_accuracy': 1.0, 'epoch': 10.51}
{'loss': 0.0009, 'grad_norm': 0.05499620735645294, 'learning_rate': 1.0871557427476585e-05, 'entropy': 1.4310181140899658, 'num_tokens': 66780.0, 'mean_token_accuracy': 1.0, 'epoch': 10.56}
{'loss': 0.0005, 'grad_norm': 0.022387268021702766, 'learning_rate': 1.0792499568567885e-05, 'entropy': 1.1620212495326996, 'num_tokens': 67050.0, 'mean_token_accuracy': 1.0, 'epoch': 10.6}
{'loss': 0.0013, 'grad_norm': 0.12467821687459946, 'learning_rate': 1.0713391831992324e-05, 'entropy': 0.9481777548789978, 'num_tokens': 67536.0, 'mean_token_accuracy': 1.0, 'epoch': 10.65}
{'loss': 0.0006, 'grad_norm': 0.043338265269994736, 'learning_rate': 1.0634239196565646e-05, 'entropy': 1.3552407026290894, 'num_tokens': 67792.0, 'mean_token_accuracy': 1.0, 'epoch': 10.7}
{'loss': 0.0008, 'grad_norm': 0.05139100179076195, 'learning_rate': 1.0555046643929402e-05, 'entropy': 1.7381888628005981, 'num_tokens': 67897.0, 'mean_token_accuracy': 1.0, 'epoch': 10.74}
{'loss': 0.0255, 'grad_norm': 1.5252262353897095, 'learning_rate': 1.0475819158237426e-05, 'entropy': 0.7253446280956268, 'num_tokens': 68762.0, 'mean_token_accuracy': 0.9980694949626923, 'epoch': 10.79}
{'loss': 0.0007, 'grad_norm': 0.04822807386517525, 'learning_rate': 1.0396561725842124e-05, 'entropy': 1.7772003412246704, 'num_tokens': 68864.0, 'mean_token_accuracy': 1.0, 'epoch': 10.84}
{'loss': 0.0009, 'grad_norm': 0.046892959624528885, 'learning_rate': 1.031727933498068e-05, 'entropy': 1.493933916091919, 'num_tokens': 69017.0, 'mean_token_accuracy': 1.0, 'epoch': 10.88}
{'loss': 0.0001, 'grad_norm': 0.006253634113818407, 'learning_rate': 1.0237976975461074e-05, 'entropy': 1.795573890209198, 'num_tokens': 69117.0, 'mean_token_accuracy': 1.0, 'epoch': 10.93}
{'loss': 0.0004, 'grad_norm': 0.04696464538574219, 'learning_rate': 1.015865963834808e-05, 'entropy': 1.1021434366703033, 'num_tokens': 69555.0, 'mean_token_accuracy': 1.0, 'epoch': 10.98}
{'loss': 0.0016, 'grad_norm': 0.20162342488765717, 'learning_rate': 1.0079332315649097e-05, 'entropy': 1.7478959560394287, 'num_tokens': 69608.0, 'mean_token_accuracy': 1.0, 'epoch': 11.0}
{'loss': 0.0008, 'grad_norm': 0.050451867282390594, 'learning_rate': 1e-05, 'entropy': 1.7277501821517944, 'num_tokens': 69717.0, 'mean_token_accuracy': 1.0, 'epoch': 11.05}
{'loss': 0.0004, 'grad_norm': 0.04200923070311546, 'learning_rate': 9.920667684350906e-06, 'entropy': 0.8185399174690247, 'num_tokens': 70199.0, 'mean_token_accuracy': 1.0, 'epoch': 11.09}
{'loss': 0.0013, 'grad_norm': 0.07141251862049103, 'learning_rate': 9.841340361651921e-06, 'entropy': 1.7230997681617737, 'num_tokens': 70312.0, 'mean_token_accuracy': 1.0, 'epoch': 11.14}
{'loss': 0.0002, 'grad_norm': 0.007844178006052971, 'learning_rate': 9.762023024538928e-06, 'entropy': 1.7618911862373352, 'num_tokens': 70415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.19}
{'loss': 0.0009, 'grad_norm': 0.08193012326955795, 'learning_rate': 9.682720665019325e-06, 'entropy': 1.2233484387397766, 'num_tokens': 70643.0, 'mean_token_accuracy': 1.0, 'epoch': 11.23}
{'loss': 0.0004, 'grad_norm': 0.03247755393385887, 'learning_rate': 9.603438274157878e-06, 'entropy': 1.2710549235343933, 'num_tokens': 70907.0, 'mean_token_accuracy': 1.0, 'epoch': 11.28}
{'loss': 0.0004, 'grad_norm': 0.027954885736107826, 'learning_rate': 9.524180841762577e-06, 'entropy': 0.9268784523010254, 'num_tokens': 71274.0, 'mean_token_accuracy': 1.0, 'epoch': 11.33}
{'loss': 0.0007, 'grad_norm': 0.03546756133437157, 'learning_rate': 9.444953356070601e-06, 'entropy': 1.538356065750122, 'num_tokens': 71415.0, 'mean_token_accuracy': 1.0, 'epoch': 11.37}
{'loss': 0.0004, 'grad_norm': 0.021906143054366112, 'learning_rate': 9.365760803434356e-06, 'entropy': 0.8751604855060577, 'num_tokens': 71839.0, 'mean_token_accuracy': 1.0, 'epoch': 11.42}
{'loss': 0.0003, 'grad_norm': 0.02394125610589981, 'learning_rate': 9.286608168007678e-06, 'entropy': 1.3372175097465515, 'num_tokens': 72087.0, 'mean_token_accuracy': 1.0, 'epoch': 11.47}

 57%|█████▊    | 253/440 [13:27<08:43,  2.80s/it]
 58%|█████▊    | 254/440 [13:30<08:49,  2.84s/it]
                                                 

 58%|█████▊    | 254/440 [13:30<08:49,  2.84s/it]
 58%|█████▊    | 255/440 [13:33<08:34,  2.78s/it]
                                                 

 58%|█████▊    | 255/440 [13:33<08:34,  2.78s/it]
 58%|█████▊    | 256/440 [13:36<08:38,  2.82s/it]
                                                 

 58%|█████▊    | 256/440 [13:36<08:38,  2.82s/it]
 58%|█████▊    | 257/440 [13:46<15:43,  5.15s/it]
                                                 

 58%|█████▊    | 257/440 [13:46<15:43,  5.15s/it]
 59%|█████▊    | 258/440 [13:49<13:17,  4.38s/it]
                                                 

 59%|█████▊    | 258/440 [13:49<13:17,  4.38s/it]
 59%|█████▉    | 259/440 [13:52<11:56,  3.96s/it]
                                                 

 59%|█████▉    | 259/440 [13:52<11:56,  3.96s/it]
 59%|█████▉    | 260/440 [13:57<12:36,  4.20s/it]
                                                 

 59%|█████▉    | 260/440 [13:57<12:36,  4.20s/it]
 59%|█████▉    | 261/440 [13:59<11:11,  3.75s/it]
                                                 

 59%|█████▉    | 261/440 [13:59<11:11,  3.75s/it]
 60%|█████▉    | 262/440 [14:03<11:13,  3.78s/it]
                                                 

 60%|█████▉    | 262/440 [14:03<11:13,  3.78s/it]
 60%|█████▉    | 263/440 [14:06<10:34,  3.58s/it]
                                                 

 60%|█████▉    | 263/440 [14:06<10:34,  3.58s/it]
 60%|██████    | 264/440 [14:09<09:33,  3.26s/it]
                                                 

 60%|██████    | 264/440 [14:09<09:33,  3.26s/it]
 60%|██████    | 265/440 [14:11<09:05,  3.12s/it]
                                                 

 60%|██████    | 265/440 [14:11<09:05,  3.12s/it]
 60%|██████    | 266/440 [14:14<08:36,  2.97s/it]
                                                 

 60%|██████    | 266/440 [14:14<08:36,  2.97s/it]
 61%|██████    | 267/440 [14:17<08:28,  2.94s/it]
                                                 

 61%|██████    | 267/440 [14:17<08:28,  2.94s/it]
 61%|██████    | 268/440 [14:20<08:20,  2.91s/it]
                                                 

 61%|██████    | 268/440 [14:20<08:20,  2.91s/it]
 61%|██████    | 269/440 [14:22<07:56,  2.79s/it]
                                                 

 61%|██████    | 269/440 [14:22<07:56,  2.79s/it]
 61%|██████▏   | 270/440 [14:27<09:24,  3.32s/it]
                                                 

 61%|██████▏   | 270/440 [14:27<09:24,  3.32s/it]
 62%|██████▏   | 271/440 [14:30<09:03,  3.22s/it]
                                                 

 62%|██████▏   | 271/440 [14:30<09:03,  3.22s/it]
 62%|██████▏   | 272/440 [14:32<08:15,  2.95s/it]
                                                 

 62%|██████▏   | 272/440 [14:32<08:15,  2.95s/it]
 62%|██████▏   | 273/440 [14:35<08:01,  2.88s/it]
                                                 

 62%|██████▏   | 273/440 [14:35<08:01,  2.88s/it]
 62%|██████▏   | 274/440 [14:37<07:39,  2.77s/it]
                                                 

 62%|██████▏   | 274/440 [14:37<07:39,  2.77s/it]
 62%|██████▎   | 275/440 [14:40<07:48,  2.84s/it]
                                                 

 62%|██████▎   | 275/440 [14:40<07:48,  2.84s/it]
 63%|██████▎   | 276/440 [14:43<07:51,  2.88s/it]
                                                 

 63%|██████▎   | 276/440 [14:43<07:51,  2.88s/it]
 63%|██████▎   | 277/440 [14:46<07:40,  2.83s/it]
                                                 

 63%|██████▎   | 277/440 [14:46<07:40,  2.83s/it]
 63%|██████▎   | 278/440 [14:49<07:42,  2.85s/it]
                                                 

 63%|██████▎   | 278/440 [14:49<07:42,  2.85s/it]
 63%|██████▎   | 279/440 [14:53<08:18,  3.10s/it]
                                                 

 63%|██████▎   | 279/440 [14:53<08:18,  3.10s/it]
 64%|██████▎   | 280/440 [15:03<13:58,  5.24s/it]
                                                 

 64%|██████▎   | 280/440 [15:03<13:58,  5.24s/it]
 64%|██████▍   | 281/440 [15:05<11:43,  4.43s/it]
                                                 

 64%|██████▍   | 281/440 [15:05<11:43,  4.43s/it]
 64%|██████▍   | 282/440 [15:09<11:02,  4.19s/it]
                                                 

 64%|██████▍   | 282/440 [15:09<11:02,  4.19s/it]
 64%|██████▍   | 283/440 [15:12<09:43,  3.72s/it]
                                                 

 64%|██████▍   | 283/440 [15:12<09:43,  3.72s/it]
 65%|██████▍   | 284/440 [15:15<09:26,  3.63s/it]
                                                 

 65%|██████▍   | 284/440 [15:15<09:26,  3.63s/it]
 65%|██████▍   | 285/440 [15:18<08:51,  3.43s/it]
                                                 

 65%|██████▍   | 285/440 [15:18<08:51,  3.43s/it]
 65%|██████▌   | 286/440 [15:20<07:42,  3.01s/it]
                                                 

 65%|██████▌   | 286/440 [15:20<07:42,  3.01s/it]
 65%|██████▌   | 287/440 [15:23<07:31,  2.95s/it]
                                                 

 65%|██████▌   | 287/440 [15:23<07:31,  2.95s/it]
 65%|██████▌   | 288/440 [15:26<07:21,  2.90s/it]
                                                 

 65%|██████▌   | 288/440 [15:26<07:21,  2.90s/it]
 66%|██████▌   | 289/440 [15:28<07:02,  2.80s/it]
                                                 

 66%|██████▌   | 289/440 [15:28<07:02,  2.80s/it]
 66%|██████▌   | 290/440 [15:31<06:50,  2.74s/it]
                                                 

 66%|██████▌   | 290/440 [15:31<06:50,  2.74s/it]
 66%|██████▌   | 291/440 [15:35<07:50,  3.16s/it]
                                                 

 66%|██████▌   | 291/440 [15:35<07:50,  3.16s/it]
 66%|██████▋   | 292/440 [15:38<07:57,  3.23s/it]
                                                 

 66%|██████▋   | 292/440 [15:38<07:57,  3.23s/it]
 67%|██████▋   | 293/440 [15:41<07:38,  3.12s/it]
                                                 

 67%|██████▋   | 293/440 [15:41<07:38,  3.12s/it]
 67%|██████▋   | 294/440 [15:51<12:44,  5.24s/it]
                                                 

 67%|██████▋   | 294/440 [15:51<12:44,  5.24s/it]
 67%|██████▋   | 295/440 [15:54<10:40,  4.42s/it]
                                                 

 67%|██████▋   | 295/440 [15:54<10:40,  4.42s/it]
 67%|██████▋   | 296/440 [15:56<09:10,  3.83s/it]
                                                 
{'loss': 0.0004, 'grad_norm': 0.02112925983965397, 'learning_rate': 9.207500431432115e-06, 'entropy': 1.7750712633132935, 'num_tokens': 72188.0, 'mean_token_accuracy': 1.0, 'epoch': 11.51}
{'loss': 0.0004, 'grad_norm': 0.026839064434170723, 'learning_rate': 9.128442572523418e-06, 'entropy': 0.9175157248973846, 'num_tokens': 72535.0, 'mean_token_accuracy': 1.0, 'epoch': 11.56}
{'loss': 0.0006, 'grad_norm': 0.05764315277338028, 'learning_rate': 9.049439566958176e-06, 'entropy': 1.7722604870796204, 'num_tokens': 72638.0, 'mean_token_accuracy': 1.0, 'epoch': 11.6}
{'loss': 0.0004, 'grad_norm': 0.037076596170663834, 'learning_rate': 8.970496386960657e-06, 'entropy': 1.7944151163101196, 'num_tokens': 72744.0, 'mean_token_accuracy': 1.0, 'epoch': 11.65}
{'loss': 0.0088, 'grad_norm': 0.4550839960575104, 'learning_rate': 8.89161800098989e-06, 'entropy': 1.151696503162384, 'num_tokens': 73423.0, 'mean_token_accuracy': 1.0, 'epoch': 11.7}
{'loss': 0.0003, 'grad_norm': 0.02283778227865696, 'learning_rate': 8.812809373426951e-06, 'entropy': 1.7943764328956604, 'num_tokens': 73523.0, 'mean_token_accuracy': 1.0, 'epoch': 11.74}
{'loss': 0.0011, 'grad_norm': 0.08383999764919281, 'learning_rate': 8.734075464262507e-06, 'entropy': 1.1811613738536835, 'num_tokens': 73931.0, 'mean_token_accuracy': 1.0, 'epoch': 11.79}
{'loss': 0.0004, 'grad_norm': 0.024089202284812927, 'learning_rate': 8.655421228784683e-06, 'entropy': 0.6451224684715271, 'num_tokens': 74641.0, 'mean_token_accuracy': 1.0, 'epoch': 11.84}
{'loss': 0.0005, 'grad_norm': 0.10737680643796921, 'learning_rate': 8.576851617267151e-06, 'entropy': 1.5396438837051392, 'num_tokens': 74810.0, 'mean_token_accuracy': 1.0, 'epoch': 11.88}
{'loss': 0.0004, 'grad_norm': 0.03455540910363197, 'learning_rate': 8.498371574657596e-06, 'entropy': 0.8329996466636658, 'num_tokens': 75339.0, 'mean_token_accuracy': 1.0, 'epoch': 11.93}
{'loss': 0.0002, 'grad_norm': 0.013402018696069717, 'learning_rate': 8.419986040266502e-06, 'entropy': 0.9893611967563629, 'num_tokens': 75705.0, 'mean_token_accuracy': 1.0, 'epoch': 11.98}
{'loss': 0.0003, 'grad_norm': 0.028253458440303802, 'learning_rate': 8.341699947456261e-06, 'entropy': 0.8517470359802246, 'num_tokens': 75936.0, 'mean_token_accuracy': 1.0, 'epoch': 12.0}
{'loss': 0.0004, 'grad_norm': 0.029291391372680664, 'learning_rate': 8.263518223330698e-06, 'entropy': 1.245813399553299, 'num_tokens': 76238.0, 'mean_token_accuracy': 1.0, 'epoch': 12.05}
{'loss': 0.0009, 'grad_norm': 0.05677812173962593, 'learning_rate': 8.185445788424975e-06, 'entropy': 1.7288387417793274, 'num_tokens': 76342.0, 'mean_token_accuracy': 1.0, 'epoch': 12.09}
{'loss': 0.0006, 'grad_norm': 0.04346950352191925, 'learning_rate': 8.107487556395902e-06, 'entropy': 1.5350751280784607, 'num_tokens': 76518.0, 'mean_token_accuracy': 1.0, 'epoch': 12.14}
{'loss': 0.0002, 'grad_norm': 0.013808966614305973, 'learning_rate': 8.029648433712671e-06, 'entropy': 1.0117944180965424, 'num_tokens': 76882.0, 'mean_token_accuracy': 1.0, 'epoch': 12.19}
{'loss': 0.0004, 'grad_norm': 0.027326922863721848, 'learning_rate': 7.951933319348095e-06, 'entropy': 1.7677057981491089, 'num_tokens': 76988.0, 'mean_token_accuracy': 1.0, 'epoch': 12.23}
{'loss': 0.0003, 'grad_norm': 0.020140955224633217, 'learning_rate': 7.874347104470234e-06, 'entropy': 0.7033388018608093, 'num_tokens': 77560.0, 'mean_token_accuracy': 1.0, 'epoch': 12.28}
{'loss': 0.0006, 'grad_norm': 0.05865912511944771, 'learning_rate': 7.796894672134594e-06, 'entropy': 1.5104941725730896, 'num_tokens': 77739.0, 'mean_token_accuracy': 1.0, 'epoch': 12.33}
{'loss': 0.0001, 'grad_norm': 0.006394252181053162, 'learning_rate': 7.719580896976788e-06, 'entropy': 1.7639219164848328, 'num_tokens': 77840.0, 'mean_token_accuracy': 1.0, 'epoch': 12.37}
{'loss': 0.0004, 'grad_norm': 0.017828963696956635, 'learning_rate': 7.642410644905726e-06, 'entropy': 0.9413800239562988, 'num_tokens': 78220.0, 'mean_token_accuracy': 1.0, 'epoch': 12.42}
{'loss': 0.0008, 'grad_norm': 0.042723484337329865, 'learning_rate': 7.565388772797412e-06, 'entropy': 1.48208349943161, 'num_tokens': 78373.0, 'mean_token_accuracy': 1.0, 'epoch': 12.47}
{'loss': 0.0003, 'grad_norm': 0.02891559712588787, 'learning_rate': 7.488520128189209e-06, 'entropy': 1.1054235398769379, 'num_tokens': 78808.0, 'mean_token_accuracy': 1.0, 'epoch': 12.51}
{'loss': 0.0003, 'grad_norm': 0.020449936389923096, 'learning_rate': 7.411809548974792e-06, 'entropy': 1.1082268059253693, 'num_tokens': 79100.0, 'mean_token_accuracy': 1.0, 'epoch': 12.56}
{'loss': 0.0005, 'grad_norm': 0.03925870358943939, 'learning_rate': 7.335261863099652e-06, 'entropy': 1.7256947755813599, 'num_tokens': 79208.0, 'mean_token_accuracy': 1.0, 'epoch': 12.6}
{'loss': 0.0004, 'grad_norm': 0.029477380216121674, 'learning_rate': 7.2588818882572266e-06, 'entropy': 0.8089092075824738, 'num_tokens': 79695.0, 'mean_token_accuracy': 1.0, 'epoch': 12.65}
{'loss': 0.0004, 'grad_norm': 0.03033881075680256, 'learning_rate': 7.182674431585703e-06, 'entropy': 0.9346199035644531, 'num_tokens': 80064.0, 'mean_token_accuracy': 1.0, 'epoch': 12.7}
{'loss': 0.006, 'grad_norm': 0.24124233424663544, 'learning_rate': 7.106644289365474e-06, 'entropy': 1.1937545835971832, 'num_tokens': 80740.0, 'mean_token_accuracy': 1.0, 'epoch': 12.74}
{'loss': 0.0002, 'grad_norm': 0.009521444328129292, 'learning_rate': 7.0307962467172555e-06, 'entropy': 1.719170093536377, 'num_tokens': 80845.0, 'mean_token_accuracy': 1.0, 'epoch': 12.79}
{'loss': 0.0003, 'grad_norm': 0.029317444190382957, 'learning_rate': 6.955135077300932e-06, 'entropy': 1.1092025935649872, 'num_tokens': 81297.0, 'mean_token_accuracy': 1.0, 'epoch': 12.84}
{'loss': 0.0007, 'grad_norm': 0.04089254140853882, 'learning_rate': 6.87966554301513e-06, 'entropy': 1.445277452468872, 'num_tokens': 81449.0, 'mean_token_accuracy': 1.0, 'epoch': 12.88}
{'loss': 0.0009, 'grad_norm': 0.07054440677165985, 'learning_rate': 6.804392393697502e-06, 'entropy': 1.221927672624588, 'num_tokens': 81856.0, 'mean_token_accuracy': 1.0, 'epoch': 12.93}
{'loss': 0.0002, 'grad_norm': 0.018299704417586327, 'learning_rate': 6.729320366825785e-06, 'entropy': 1.0596830546855927, 'num_tokens': 82206.0, 'mean_token_accuracy': 1.0, 'epoch': 12.98}
{'loss': 0.0001, 'grad_norm': 0.004316492471843958, 'learning_rate': 6.654454187219649e-06, 'entropy': 1.6312065124511719, 'num_tokens': 82264.0, 'mean_token_accuracy': 1.0, 'epoch': 13.0}
