Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0005, 'grad_norm': 0.025373615324497223, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5147987604141235, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0007, 'grad_norm': 0.047143127769231796, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1962542831897736, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.019329670816659927, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.7467363476753235, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.015336796641349792, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7844412326812744, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.014046183787286282, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9324620366096497, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.04102862998843193, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.3687849640846252, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007187634706497192, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.760728895664215, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.01668408513069153, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.2447847425937653, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.023048987612128258, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.2988273799419403, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.03750572353601456, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4683183431625366, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.015246618539094925, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.7624197006225586, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.020848223939538002, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3184663653373718, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.029580187052488327, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.7984023988246918, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.017248185351490974, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.619552880525589, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06250850856304169, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7225895524024963, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.017971355468034744, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2574108242988586, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.03151536360383034, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5144691467285156, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0003, 'grad_norm': 0.0257601048797369, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9302852153778076, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03764687851071358, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4604981541633606, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0032, 'grad_norm': 0.12391000986099243, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7484577298164368, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.062402788549661636, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.730750322341919, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0006, 'grad_norm': 0.03573654964566231, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.4697808027267456, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.014986288733780384, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2795407474040985, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.03160952776670456, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4260160326957703, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.040251024067401886, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.784539520740509, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0004, 'grad_norm': 0.040357958525419235, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3625724613666534, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.02635744959115982, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5168901085853577, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [20:39<02:53,  2.95s/it]
 87%|████████▋ | 382/440 [20:42<02:45,  2.85s/it]
                                                 

 87%|████████▋ | 382/440 [20:42<02:45,  2.85s/it]
 87%|████████▋ | 383/440 [20:53<04:58,  5.23s/it]
                                                 

 87%|████████▋ | 383/440 [20:53<04:58,  5.23s/it]
 87%|████████▋ | 384/440 [20:55<04:07,  4.42s/it]
                                                 

 87%|████████▋ | 384/440 [20:55<04:07,  4.42s/it]
 88%|████████▊ | 385/440 [20:58<03:38,  3.98s/it]
                                                 

 88%|████████▊ | 385/440 [20:58<03:38,  3.98s/it]
 88%|████████▊ | 386/440 [21:01<03:16,  3.65s/it]
                                                 

 88%|████████▊ | 386/440 [21:01<03:16,  3.65s/it]
 88%|████████▊ | 387/440 [21:04<02:58,  3.38s/it]
                                                 

 88%|████████▊ | 387/440 [21:04<02:58,  3.38s/it]
 88%|████████▊ | 388/440 [21:07<02:44,  3.16s/it]
                                                 

 88%|████████▊ | 388/440 [21:07<02:44,  3.16s/it]
 88%|████████▊ | 389/440 [21:10<02:39,  3.12s/it]
                                                 

 88%|████████▊ | 389/440 [21:10<02:39,  3.12s/it]
 89%|████████▊ | 390/440 [21:13<02:38,  3.18s/it]
                                                 

 89%|████████▊ | 390/440 [21:13<02:38,  3.18s/it]
 89%|████████▉ | 391/440 [21:16<02:30,  3.07s/it]
                                                 

 89%|████████▉ | 391/440 [21:16<02:30,  3.07s/it]
 89%|████████▉ | 392/440 [21:20<02:45,  3.44s/it]
                                                 

 89%|████████▉ | 392/440 [21:20<02:45,  3.44s/it]
 89%|████████▉ | 393/440 [21:23<02:39,  3.39s/it]
                                                 

 89%|████████▉ | 393/440 [21:23<02:39,  3.39s/it]
 90%|████████▉ | 394/440 [21:26<02:29,  3.24s/it]
                                                 

 90%|████████▉ | 394/440 [21:26<02:29,  3.24s/it]
 90%|████████▉ | 395/440 [21:29<02:21,  3.15s/it]
                                                 

 90%|████████▉ | 395/440 [21:29<02:21,  3.15s/it]
 90%|█████████ | 396/440 [21:33<02:22,  3.24s/it]
                                                 

 90%|█████████ | 396/440 [21:33<02:22,  3.24s/it]
 90%|█████████ | 397/440 [21:35<02:14,  3.13s/it]
                                                 

 90%|█████████ | 397/440 [21:35<02:14,  3.13s/it]
 90%|█████████ | 398/440 [21:38<02:05,  3.00s/it]
                                                 

 90%|█████████ | 398/440 [21:38<02:05,  3.00s/it]
 91%|█████████ | 399/440 [21:41<02:01,  2.97s/it]
                                                 

 91%|█████████ | 399/440 [21:41<02:01,  2.97s/it]
 91%|█████████ | 400/440 [21:44<01:57,  2.93s/it]
                                                 

 91%|█████████ | 400/440 [21:44<01:57,  2.93s/it]
 91%|█████████ | 401/440 [21:47<01:53,  2.90s/it]
                                                 

 91%|█████████ | 401/440 [21:47<01:53,  2.90s/it]
 91%|█████████▏| 402/440 [21:49<01:47,  2.84s/it]
                                                 

 91%|█████████▏| 402/440 [21:49<01:47,  2.84s/it]
 92%|█████████▏| 403/440 [21:52<01:46,  2.89s/it]
                                                 

 92%|█████████▏| 403/440 [21:52<01:46,  2.89s/it]
 92%|█████████▏| 404/440 [21:55<01:39,  2.77s/it]
                                                 

 92%|█████████▏| 404/440 [21:55<01:39,  2.77s/it]
 92%|█████████▏| 405/440 [21:58<01:37,  2.80s/it]
                                                 

 92%|█████████▏| 405/440 [21:58<01:37,  2.80s/it]
 92%|█████████▏| 406/440 [22:01<01:37,  2.88s/it]
                                                 

 92%|█████████▏| 406/440 [22:01<01:37,  2.88s/it]
 92%|█████████▎| 407/440 [22:04<01:33,  2.83s/it]
                                                 

 92%|█████████▎| 407/440 [22:04<01:33,  2.83s/it]
 93%|█████████▎| 408/440 [22:08<01:46,  3.33s/it]
                                                 

 93%|█████████▎| 408/440 [22:08<01:46,  3.33s/it]
 93%|█████████▎| 409/440 [22:12<01:46,  3.44s/it]
                                                 

 93%|█████████▎| 409/440 [22:12<01:46,  3.44s/it]
 93%|█████████▎| 410/440 [22:15<01:38,  3.30s/it]
                                                 

 93%|█████████▎| 410/440 [22:15<01:38,  3.30s/it]
 93%|█████████▎| 411/440 [22:18<01:33,  3.21s/it]
                                                 

 93%|█████████▎| 411/440 [22:18<01:33,  3.21s/it]
 94%|█████████▎| 412/440 [22:29<02:38,  5.67s/it]
                                                 

 94%|█████████▎| 412/440 [22:29<02:38,  5.67s/it]
 94%|█████████▍| 413/440 [22:32<02:10,  4.82s/it]
                                                 

 94%|█████████▍| 413/440 [22:32<02:10,  4.82s/it]
 94%|█████████▍| 414/440 [22:35<01:47,  4.13s/it]
                                                 

 94%|█████████▍| 414/440 [22:35<01:47,  4.13s/it]
 94%|█████████▍| 415/440 [22:37<01:34,  3.78s/it]
                                                 

 94%|█████████▍| 415/440 [22:37<01:34,  3.78s/it]
 95%|█████████▍| 416/440 [22:41<01:29,  3.71s/it]
                                                 

 95%|█████████▍| 416/440 [22:41<01:29,  3.71s/it]
 95%|█████████▍| 417/440 [22:44<01:18,  3.41s/it]
                                                 

 95%|█████████▍| 417/440 [22:44<01:18,  3.41s/it]
 95%|█████████▌| 418/440 [22:46<01:08,  3.11s/it]
                                                 

 95%|█████████▌| 418/440 [22:46<01:08,  3.11s/it]
 95%|█████████▌| 419/440 [22:49<01:04,  3.06s/it]
                                                 

 95%|█████████▌| 419/440 [22:49<01:04,  3.06s/it]
 95%|█████████▌| 420/440 [22:52<00:59,  2.97s/it]
                                                 

 95%|█████████▌| 420/440 [22:52<00:59,  2.97s/it]
 96%|█████████▌| 421/440 [22:55<00:55,  2.92s/it]
                                                 

 96%|█████████▌| 421/440 [22:55<00:55,  2.92s/it]
 96%|█████████▌| 422/440 [22:57<00:50,  2.82s/it]
                                                 

 96%|█████████▌| 422/440 [22:57<00:50,  2.82s/it]
 96%|█████████▌| 423/440 [23:00<00:50,  2.96s/it]
                                                 

 96%|█████████▌| 423/440 [23:00<00:50,  2.96s/it]
 96%|█████████▋| 424/440 [23:12<01:28,  5.56s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01738288812339306, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.1017847955226898, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0004, 'grad_norm': 0.027967890724539757, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3846148252487183, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0034, 'grad_norm': 0.13725686073303223, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.177867591381073, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0005, 'grad_norm': 0.028633814305067062, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7221380472183228, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.03982212021946907, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2068258225917816, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.018562037497758865, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3087655901908875, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006208432838320732, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.643664002418518, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.052227895706892014, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.6920427680015564, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.021754775196313858, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2563699781894684, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.02263134904205799, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8711166083812714, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.02582727000117302, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3078243732452393, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.01787419058382511, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6191913336515427, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.014562537893652916, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7167566418647766, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.02648596279323101, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3125582933425903, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0004, 'grad_norm': 0.04289495199918747, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2357918620109558, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.0173171516507864, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5794711112976074, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.019372720271348953, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7760091423988342, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03693113848567009, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.7232442498207092, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.016110192984342575, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.1011615693569183, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.019562898203730583, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.257166862487793, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.02354099042713642, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5827840566635132, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0003, 'grad_norm': 0.01281670480966568, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.285672664642334, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.012632010504603386, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1869559586048126, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.0044145300053060055, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.774590790271759, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.03240204602479935, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.333257108926773, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.028737811371684074, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.124208688735962, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.029036732390522957, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.501461148262024, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.015145373530685902, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5504079461097717, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.04006550833582878, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1528066396713257, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.04611815884709358, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1760422587394714, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.02273823507130146, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2543562352657318, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0022, 'grad_norm': 0.08474920690059662, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5124878734350204, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.025500504299998283, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.270299345254898, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.0501767173409462, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7105146050453186, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.023074187338352203, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1040681600570679, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.028921077027916908, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.0996929705142975, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.03253648430109024, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7748318910598755, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.01922684721648693, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8397493958473206, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.02909993939101696, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.1172417104244232, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.005489730276167393, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7446633577346802, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.001, 'grad_norm': 0.06024855375289917, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7233586311340332, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.022936662659049034, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5804240703582764, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}
{'loss': 0.0003, 'grad_norm': 0.04102357476949692, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.179032027721405, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}

 96%|█████████▋| 424/440 [23:12<01:28,  5.56s/it]
 97%|█████████▋| 425/440 [23:15<01:11,  4.77s/it]
                                                 

 97%|█████████▋| 425/440 [23:15<01:11,  4.77s/it]
 97%|█████████▋| 426/440 [23:18<00:59,  4.22s/it]
                                                 

 97%|█████████▋| 426/440 [23:18<00:59,  4.22s/it]
 97%|█████████▋| 427/440 [23:21<00:49,  3.83s/it]
                                                 

 97%|█████████▋| 427/440 [23:21<00:49,  3.83s/it]
 97%|█████████▋| 428/440 [23:24<00:41,  3.47s/it]
                                                 

 97%|█████████▋| 428/440 [23:24<00:41,  3.47s/it]
 98%|█████████▊| 429/440 [23:27<00:37,  3.43s/it]
                                                 

 98%|█████████▊| 429/440 [23:27<00:37,  3.43s/it]
 98%|█████████▊| 430/440 [23:30<00:33,  3.33s/it]
                                                 

 98%|█████████▊| 430/440 [23:30<00:33,  3.33s/it]
 98%|█████████▊| 431/440 [23:33<00:27,  3.11s/it]
                                                 

 98%|█████████▊| 431/440 [23:33<00:27,  3.11s/it]
 98%|█████████▊| 432/440 [23:36<00:24,  3.12s/it]
                                                 

 98%|█████████▊| 432/440 [23:36<00:24,  3.12s/it]
 98%|█████████▊| 433/440 [23:39<00:21,  3.04s/it]
                                                 

 98%|█████████▊| 433/440 [23:39<00:21,  3.04s/it]
 99%|█████████▊| 434/440 [23:42<00:18,  3.02s/it]
                                                 

 99%|█████████▊| 434/440 [23:42<00:18,  3.02s/it]
 99%|█████████▉| 435/440 [23:44<00:14,  2.89s/it]
                                                 

 99%|█████████▉| 435/440 [23:44<00:14,  2.89s/it]
 99%|█████████▉| 436/440 [23:48<00:12,  3.15s/it]
                                                 

 99%|█████████▉| 436/440 [23:48<00:12,  3.15s/it]
 99%|█████████▉| 437/440 [23:51<00:09,  3.05s/it]
                                                 

 99%|█████████▉| 437/440 [23:51<00:09,  3.05s/it]
100%|█████████▉| 438/440 [23:54<00:06,  3.04s/it]
                                                 

100%|█████████▉| 438/440 [23:54<00:06,  3.04s/it]
100%|█████████▉| 439/440 [23:56<00:02,  2.96s/it]
                                                 

100%|█████████▉| 439/440 [23:56<00:02,  2.96s/it]
100%|██████████| 440/440 [23:59<00:00,  2.83s/it]
                                                 

100%|██████████| 440/440 [23:59<00:00,  2.83s/it]
                                                 

100%|██████████| 440/440 [24:01<00:00,  2.83s/it]
100%|██████████| 440/440 [24:01<00:00,  3.28s/it]
{'loss': 0.0022, 'grad_norm': 0.08731759339570999, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5885666012763977, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.023641040548682213, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4923288226127625, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.012657694518566132, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.1982213854789734, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.02034296840429306, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0412652790546417, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0006, 'grad_norm': 0.03474690392613411, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4735519886016846, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.020412003621459007, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7085188329219818, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.016983788460493088, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9757235050201416, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.010317595675587654, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.7001399993896484, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.015802690759301186, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8257222175598145, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.043838996440172195, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7142000794410706, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.04602513089776039, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.1886913478374481, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
{'loss': 0.0003, 'grad_norm': 0.014800609089434147, 'learning_rate': 1.1326608169920373e-08, 'entropy': 1.329780101776123, 'num_tokens': 125377.0, 'mean_token_accuracy': 1.0, 'epoch': 19.79}
